Log file open, 03/29/23 08:28:27
[2023.03.29-12.58.12:262][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/M_SM_MERGED_StaticMeshActor_127C943B7854FEC4187B110499080EAEF0A.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/M_SM_MERGED_StaticMeshActor_127.uasset'
[2023.03.29-12.58.12:264][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/M_SM_MERGED_StaticMeshActor_128
[2023.03.29-12.58.12:264][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/M_SM_MERGED_StaticMeshActor_128185CA03A4AC2963A3CFCFD84265896B2.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/M_SM_MERGED_StaticMeshActor_128.uasset'
[2023.03.29-12.58.12:266][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/M_SM_MERGED_StaticMeshActor_145
[2023.03.29-12.58.12:266][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/M_SM_MERGED_StaticMeshActor_145C1DF264E411BBEAE4CA9F68236BA4BBF.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/M_SM_MERGED_StaticMeshActor_145.uasset'
[2023.03.29-12.58.12:268][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SM_MERGED_StaticMeshActor_145" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_StaticMeshActor_145.uasset" SILENT=true
[2023.03.29-12.58.12:268][683]LogSavePackage: Moving output files for package: /Game/SM_MERGED_StaticMeshActor_145
[2023.03.29-12.58.12:269][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_StaticMeshActor_14564E9CE7D453CD071E2F09BB8F0C5579D.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_StaticMeshActor_145.uasset'
[2023.03.29-12.58.12:273][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/M_SM_MERGED_StaticMeshActor_149
[2023.03.29-12.58.12:273][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/M_SM_MERGED_StaticMeshActor_14902AE3D264D2796039E747CA879070D85.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/M_SM_MERGED_StaticMeshActor_149.uasset'
[2023.03.29-12.58.12:274][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SM_MERGED_StaticMeshActor_149" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_StaticMeshActor_149.uasset" SILENT=true
[2023.03.29-12.58.12:274][683]LogSavePackage: Moving output files for package: /Game/SM_MERGED_StaticMeshActor_149
[2023.03.29-12.58.12:275][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_StaticMeshActor_149C0CEC6AF4CD4AB0C0638D984885248CC.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_StaticMeshActor_149.uasset'
[2023.03.29-12.58.12:277][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/M_SM_MERGED_StaticMeshActor_152
[2023.03.29-12.58.12:277][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/M_SM_MERGED_StaticMeshActor_1523C963D6B4DE1E6609A3DEC945DEE3AD2.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/M_SM_MERGED_StaticMeshActor_152.uasset'
[2023.03.29-12.58.12:279][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SM_MERGED_StaticMeshActor_152" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_StaticMeshActor_152.uasset" SILENT=true
[2023.03.29-12.58.12:280][683]LogSavePackage: Moving output files for package: /Game/SM_MERGED_StaticMeshActor_152
[2023.03.29-12.58.12:280][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_StaticMeshActor_152023536E84B9546E4048182A41E6308B0.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_StaticMeshActor_152.uasset'
[2023.03.29-12.58.12:282][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/M_SM_MERGED_StaticMeshActor_156
[2023.03.29-12.58.12:282][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/M_SM_MERGED_StaticMeshActor_1566319C5E54484E1974EBE10AB9E22653F.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/M_SM_MERGED_StaticMeshActor_156.uasset'
[2023.03.29-12.58.12:284][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/M_SM_MERGED_TemplateFloor
[2023.03.29-12.58.12:284][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/M_SM_MERGED_TemplateFloor59AE904842A2714A64CB4595FC0DF809.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/M_SM_MERGED_TemplateFloor.uasset'
[2023.03.29-12.58.12:285][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MergedMaterials/Material" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/Material.uasset" SILENT=true
[2023.03.29-12.58.12:286][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/Material
[2023.03.29-12.58.12:286][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Material53F04B7A46E005FCB32204B920B5ED63.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/Material.uasset'
[2023.03.29-12.58.12:287][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MergedMaterials/Material_001" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/Material_001.uasset" SILENT=true
[2023.03.29-12.58.12:288][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/Material_001
[2023.03.29-12.58.12:288][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Material_001459E347142E15114DA6B12A2537C7186.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/Material_001.uasset'
[2023.03.29-12.58.12:288][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MergedMaterials/Material_002" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/Material_002.uasset" SILENT=true
[2023.03.29-12.58.12:289][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/Material_002
[2023.03.29-12.58.12:289][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Material_0024973E28A477AF8C15FCCED96A53CB1F6.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/Material_002.uasset'
[2023.03.29-12.58.12:290][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MergedMaterials/Material_003" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/Material_003.uasset" SILENT=true
[2023.03.29-12.58.12:291][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/Material_003
[2023.03.29-12.58.12:291][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Material_0033FEA0A734DFCF8E7A955BE8EBCCE9331.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/Material_003.uasset'
[2023.03.29-12.58.12:356][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MergedMaterials/Saxophone" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/Saxophone.uasset" SILENT=true
[2023.03.29-12.58.12:465][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/Saxophone
[2023.03.29-12.58.12:465][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Saxophone0825D13F4ECEA9E51BCB67B4A76F942F.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/Saxophone.uasset'
[2023.03.29-12.58.12:476][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/SM_MERGED_1M_Cube2_11
[2023.03.29-12.58.12:476][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_1M_Cube2_11896AF35F4799B3E2A4ED4185217CB64B.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/SM_MERGED_1M_Cube2_11.uasset'
[2023.03.29-12.58.12:480][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MergedMaterials/SM_MERGED_Lamp" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/SM_MERGED_Lamp.uasset" SILENT=true
[2023.03.29-12.58.12:488][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/SM_MERGED_Lamp
[2023.03.29-12.58.12:488][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_LampDB09D2B1404960CDA6CC2D82A19BB4BD.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/SM_MERGED_Lamp.uasset'
[2023.03.29-12.58.12:493][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MergedMaterials/SM_MERGED_PS" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/SM_MERGED_PS.uasset" SILENT=true
[2023.03.29-12.58.12:512][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/SM_MERGED_PS
[2023.03.29-12.58.12:512][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_PS4979CB954FD1F68AB31435B0F87F1BDB.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/SM_MERGED_PS.uasset'
[2023.03.29-12.58.12:518][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MergedMaterials/SM_MERGED_Set" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/SM_MERGED_Set.uasset" SILENT=true
[2023.03.29-12.58.12:529][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/SM_MERGED_Set
[2023.03.29-12.58.12:530][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_SetDA025E2D4B6EB7300D8EACB8A616379C.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/SM_MERGED_Set.uasset'
[2023.03.29-12.58.12:535][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MergedMaterials/SM_MERGED_Shelf" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/SM_MERGED_Shelf.uasset" SILENT=true
[2023.03.29-12.58.12:579][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/SM_MERGED_Shelf
[2023.03.29-12.58.12:579][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_ShelfBECC0E26490DD5B3946C7BB37794C988.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/SM_MERGED_Shelf.uasset'
[2023.03.29-12.58.12:592][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/SM_MERGED_StaticMeshActor_5
[2023.03.29-12.58.12:592][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_StaticMeshActor_55C5D2D0D498942D5C07CEAA222F82F90.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/SM_MERGED_StaticMeshActor_5.uasset'
[2023.03.29-12.58.12:645][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/SM_MERGED_StaticMeshActor_11
[2023.03.29-12.58.12:645][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_StaticMeshActor_11DDA691264A24F57146403CBB908EC701.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/SM_MERGED_StaticMeshActor_11.uasset'
[2023.03.29-12.58.13:899][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/SM_MERGED_StaticMeshActor_12
[2023.03.29-12.58.13:900][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_StaticMeshActor_1270C4AB5743D79FA515EB888B1629FBF4.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/SM_MERGED_StaticMeshActor_12.uasset'
[2023.03.29-12.58.13:910][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/SM_MERGED_StaticMeshActor_13
[2023.03.29-12.58.13:910][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_StaticMeshActor_137BC104EF487CBF365D6137BBB37099D9.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/SM_MERGED_StaticMeshActor_13.uasset'
[2023.03.29-12.58.14:022][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/SM_MERGED_StaticMeshActor_14
[2023.03.29-12.58.14:022][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_StaticMeshActor_14AF4EA3064DB11359080F029030FDBC37.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/SM_MERGED_StaticMeshActor_14.uasset'
[2023.03.29-12.58.14:053][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/SM_MERGED_StaticMeshActor_26
[2023.03.29-12.58.14:053][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_StaticMeshActor_265CB2E6C846D905B7225C128158B7FF8A.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/SM_MERGED_StaticMeshActor_26.uasset'
[2023.03.29-12.58.14:109][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/SM_MERGED_StaticMeshActor_28
[2023.03.29-12.58.14:109][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_StaticMeshActor_280701042B4C8D818CCFF4AFB395982854.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/SM_MERGED_StaticMeshActor_28.uasset'
[2023.03.29-12.58.15:391][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/SM_MERGED_StaticMeshActor_127
[2023.03.29-12.58.15:391][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_StaticMeshActor_127A28897DC445E3A1A116F43AE5501F84B.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/SM_MERGED_StaticMeshActor_127.uasset'
[2023.03.29-12.58.17:262][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/SM_MERGED_StaticMeshActor_128
[2023.03.29-12.58.17:262][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_StaticMeshActor_128C9D878434675BD704AB35681B2EA179A.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/SM_MERGED_StaticMeshActor_128.uasset'
[2023.03.29-12.58.18:374][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/SM_MERGED_StaticMeshActor_145
[2023.03.29-12.58.18:374][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_StaticMeshActor_1456EA78FEC47BD5F2237BCBCA356D1F793.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/SM_MERGED_StaticMeshActor_145.uasset'
[2023.03.29-12.58.18:383][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/SM_MERGED_StaticMeshActor_149
[2023.03.29-12.58.18:383][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_StaticMeshActor_14958580C5A4F7B1974DED4CC9A534EBFE9.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/SM_MERGED_StaticMeshActor_149.uasset'
[2023.03.29-12.58.18:388][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/SM_MERGED_StaticMeshActor_152
[2023.03.29-12.58.18:388][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_StaticMeshActor_152ADBD317B4BBF3BE14BC8E8A6EECF19D2.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/SM_MERGED_StaticMeshActor_152.uasset'
[2023.03.29-12.58.18:399][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/SM_MERGED_StaticMeshActor_156
[2023.03.29-12.58.18:399][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_StaticMeshActor_156ACCF543143A38B8DB45CE6B0620D1E5F.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/SM_MERGED_StaticMeshActor_156.uasset'
[2023.03.29-12.58.18:402][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/SM_MERGED_TemplateFloor
[2023.03.29-12.58.18:402][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_TemplateFloorE28594D74FE284905967769E580861F0.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/SM_MERGED_TemplateFloor.uasset'
[2023.03.29-12.58.18:412][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/T_SM_MERGED_Lamp_BaseColor
[2023.03.29-12.58.18:412][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/T_SM_MERGED_Lamp_BaseColor5EE5BBC842A4C0FC924481A3B27978C9.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/T_SM_MERGED_Lamp_BaseColor.uasset'
[2023.03.29-12.58.18:422][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/T_SM_MERGED_Lamp_Normal
[2023.03.29-12.58.18:422][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/T_SM_MERGED_Lamp_NormalB5B299074162E70CD7A781874B9B8123.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/T_SM_MERGED_Lamp_Normal.uasset'
[2023.03.29-12.58.18:453][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/T_SM_MERGED_PS_BaseColor
[2023.03.29-12.58.18:453][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/T_SM_MERGED_PS_BaseColorC0C392C24D12281792DECABA7AC41758.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/T_SM_MERGED_PS_BaseColor.uasset'
[2023.03.29-12.58.18:483][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/T_SM_MERGED_PS_Normal
[2023.03.29-12.58.18:483][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/T_SM_MERGED_PS_NormalCE1AB91C4DED5E9B7A23A2853A622892.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/T_SM_MERGED_PS_Normal.uasset'
[2023.03.29-12.58.18:519][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/T_SM_MERGED_Set_BaseColor
[2023.03.29-12.58.18:519][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/T_SM_MERGED_Set_BaseColorE94906C246538E7303183684B8176CB0.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/T_SM_MERGED_Set_BaseColor.uasset'
[2023.03.29-12.58.18:553][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/T_SM_MERGED_Set_Normal
[2023.03.29-12.58.18:553][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/T_SM_MERGED_Set_NormalC5605BD041770ED4FE81F4A6EEABFA92.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/T_SM_MERGED_Set_Normal.uasset'
[2023.03.29-12.58.18:584][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/T_SM_MERGED_Shelf_BaseColor
[2023.03.29-12.58.18:584][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/T_SM_MERGED_Shelf_BaseColor12A4F301432D1EA536B38EAB62A9BC60.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/T_SM_MERGED_Shelf_BaseColor.uasset'
[2023.03.29-12.58.18:613][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/T_SM_MERGED_Shelf_Normal
