Log file open, 03/26/23 11:18:37
[2023.03.26-15.20.52:574][992]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangeComponent" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset" SILENT=true
[2023.03.26-15.20.52:577][992]LogSavePackage: Moving output files for package: /Game/ColorChangeComponent
[2023.03.26-15.20.52:578][992]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangeComponent8F2DD3A44CFC1A21274A37BBBFCFD6D9.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset'
[2023.03.26-15.20.52:583][992]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 543 ms)
[2023.03.26-15.20.52:590][992]AssetCheck: New page: Asset Save: ColorChangeComponent
[2023.03.26-15.20.52:590][992]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangeComponent.ColorChangeComponent
[2023.03.26-15.20.55:294][217]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-15.20.55:300][217]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-15.20.55:300][217]PIE: New page: PIE session: TheRoom (Mar. 26, 2023, 7:20:55 a.m.)
[2023.03.26-15.20.55:337][217]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.26-15.20.55:341][217]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003985s)
[2023.03.26-15.20.55:341][217]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.004012s)
[2023.03.26-15.20.55:341][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-15.20.55:341][217]LogAIModule: Creating AISystem for world TheRoom
[2023.03.26-15.20.55:342][217]LogPlayLevel: PIE: World Init took: (0.000620s)
[2023.03.26-15.20.55:378][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.26-15.20.55:379][217]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.26-15.20.55:379][217]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-15.20.55:379][217]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-15.20.55:379][217]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-15.20.55:379][217]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-15.20.55:379][217]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-15.20.55:379][217]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-15.20.55:379][217]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-15.20.55:379][217]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-15.20.55:380][217]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.26-15.20.55:380][217]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.26-15.20.55:380][217]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-15.20.55:381][217]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-15.20.55:405][217]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.26-15.20.55:405][217]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-15.20.55:405][217]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-15.20.55:405][217]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-15.20.55:406][217]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.26-15.20.55:406][217]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.03.26-15.20.55:406][217]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.26-15.20.55:406][217]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.26-15.20.55:406][217]LogInit: FAudioDevice initialized.
[2023.03.26-15.20.55:406][217]LogAudio: Display: Audio Device (ID: 3) registered with world 'TheRoom'.
[2023.03.26-15.20.55:409][217]LogLoad: Game class is 'VRGameMode_C'
[2023.03.26-15.20.55:410][217]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.26-11.20.55
[2023.03.26-15.20.55:410][217]LogWorld: Bringing up level for play took: 0.001099
[2023.03.26-15.20.55:412][217]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.26-15.20.55:413][217]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.26-15.20.55:414][217]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.26-15.20.55:414][217]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/UEDPIE_0_TheRoom.TheRoom:PersistentLevel.StaticMeshActor_0.StaticMeshComponent0: Material index 0 is invalid.
[2023.03.26-15.20.55:414][217]LogScript: Warning: Accessed None trying to read property CallFunc_CreateDynamicMaterialInstance_ReturnValue
	ColorChangeComponent_C /Game/UEDPIE_0_TheRoom.TheRoom:PersistentLevel.StaticMeshActor_0.ColorChange
	Function /Game/ColorChangeComponent.ColorChangeComponent_C:ChangeColor:010D
[2023.03.26-15.20.55:414][217]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_CreateDynamicMaterialInstance_ReturnValue". Node:  Set Vector Parameter Value Graph:  ChangeColor Function:  Change Color Blueprint:  ColorChangeComponent
[2023.03.26-15.20.55:415][217]PIE: Server logged in
[2023.03.26-15.20.55:415][217]PIE: Play in editor total start time 0.115 seconds.
[2023.03.26-15.20.55:433][217]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.26-15.20.57:217][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-15.20.57:217][381]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.26-15.20.57:217][381]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.26-15.20.57:217][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-15.20.57:220][381]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-15.20.57:226][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-15.20.57:260][381]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-15.20.57:260][381]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.26-15.20.57:260][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.26-15.20.57:262][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.26-15.20.57:265][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-15.20.57:266][381]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.26-15.20.57:266][381]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.26-15.20.57:267][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.26-15.20.57:348][382]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.26-15.20.59:478][536]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.20.59:505][536]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-15.20.59:508][536]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-15.20.59:546][536]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.03.26-15.20.59:559][536]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-15.20.59:560][536]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomB96B99AE4C33140A0DD13F9AEBDA0284.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-15.20.59:571][536]LogFileHelpers: No new changes to save!
[2023.03.26-15.20.59:573][536]LogFileHelpers: Saving map 'TheRoom' took 0.068
[2023.03.26-15.20.59:587][536]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 651 ms)
[2023.03.26-15.20.59:595][536]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-15.20.59:595][536]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-15.20.59:624][537]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-15.21.05:274][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.21.05:305][ 15]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangeComponent" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset" SILENT=true
[2023.03.26-15.21.05:308][ 15]LogSavePackage: Moving output files for package: /Game/ColorChangeComponent
[2023.03.26-15.21.05:309][ 15]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangeComponentF7D08B324EE7D360173E809E8DC628EC.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset'
[2023.03.26-15.21.05:315][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 692 ms)
[2023.03.26-15.21.05:322][ 15]AssetCheck: New page: Asset Save: ColorChangeComponent
[2023.03.26-15.21.05:322][ 15]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangeComponent.ColorChangeComponent
[2023.03.26-15.21.08:929][305]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.21.08:951][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangeComponent" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset" SILENT=true
[2023.03.26-15.21.08:955][305]LogSavePackage: Moving output files for package: /Game/ColorChangeComponent
[2023.03.26-15.21.08:956][305]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangeComponentFBAEF1C24820B08C9102DDBA1B362FD4.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset'
[2023.03.26-15.21.08:963][305]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 726 ms)
[2023.03.26-15.21.08:970][305]AssetCheck: New page: Asset Save: ColorChangeComponent
[2023.03.26-15.21.08:970][305]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangeComponent.ColorChangeComponent
[2023.03.26-15.21.09:497][347]BlueprintLog: New page: Compile ColorChangeComponent
[2023.03.26-15.21.09:552][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.26-15.21.10:476][421]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.21.10:505][421]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangeComponent" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset" SILENT=true
[2023.03.26-15.21.10:509][421]LogSavePackage: Moving output files for package: /Game/ColorChangeComponent
[2023.03.26-15.21.10:509][421]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangeComponent5332546143704F182066A19CB8429DD6.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset'
[2023.03.26-15.21.10:515][421]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 765 ms)
[2023.03.26-15.21.10:522][421]AssetCheck: New page: Asset Save: ColorChangeComponent
[2023.03.26-15.21.10:522][421]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangeComponent.ColorChangeComponent
[2023.03.26-15.21.43:605][154]LogSlate: Took 0.004382 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.26-15.21.48:923][563]LogDerivedDataCache: C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:10.123 and deleted 0 files with total size 0 MiB. Scanned 38160 files in 33095 folders with total size 1751 MiB.
[2023.03.26-15.21.55:312][ 66]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.21.55:332][ 66]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangeComponent" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset" SILENT=true
[2023.03.26-15.21.55:336][ 66]LogSavePackage: Moving output files for package: /Game/ColorChangeComponent
[2023.03.26-15.21.55:336][ 66]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangeComponentE2F6A5AA4B66BE00E04DDE952879871E.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset'
[2023.03.26-15.21.55:342][ 66]LogFileHelpers: InternalPromptForCheckoutAndSave took 29 ms (total: 795 ms)
[2023.03.26-15.21.55:350][ 66]AssetCheck: New page: Asset Save: ColorChangeComponent
[2023.03.26-15.21.55:350][ 66]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangeComponent.ColorChangeComponent
[2023.03.26-15.21.57:073][198]BlueprintLog: New page: Compile ColorChangeComponent
[2023.03.26-15.21.57:130][198]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.26-15.22.06:559][966]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.22.06:575][966]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangeComponent" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset" SILENT=true
[2023.03.26-15.22.06:579][966]LogSavePackage: Moving output files for package: /Game/ColorChangeComponent
[2023.03.26-15.22.06:580][966]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangeComponentE270A84849F429671225DBADC804EBE6.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset'
[2023.03.26-15.22.06:586][966]LogFileHelpers: InternalPromptForCheckoutAndSave took 26 ms (total: 821 ms)
[2023.03.26-15.22.06:594][966]AssetCheck: New page: Asset Save: ColorChangeComponent
[2023.03.26-15.22.06:594][966]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangeComponent.ColorChangeComponent
[2023.03.26-15.22.07:009][998]BlueprintLog: New page: Compile ColorChangeComponent
[2023.03.26-15.22.07:063][998]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.26-15.22.08:051][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.22.08:076][ 73]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangeComponent" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset" SILENT=true
[2023.03.26-15.22.08:079][ 73]LogSavePackage: Moving output files for package: /Game/ColorChangeComponent
[2023.03.26-15.22.08:080][ 73]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangeComponent93F86A9E42B1D90DC79F4C9ED66FEEF9.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset'
[2023.03.26-15.22.08:085][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 857 ms)
[2023.03.26-15.22.08:092][ 73]AssetCheck: New page: Asset Save: ColorChangeComponent
[2023.03.26-15.22.08:092][ 73]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangeComponent.ColorChangeComponent
[2023.03.26-15.22.10:098][234]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-15.22.10:104][234]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-15.22.10:104][234]PIE: New page: PIE session: TheRoom (Mar. 26, 2023, 7:22:10 a.m.)
[2023.03.26-15.22.10:127][234]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.26-15.22.10:131][234]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003911s)
[2023.03.26-15.22.10:131][234]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.003938s)
[2023.03.26-15.22.10:131][234]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-15.22.10:131][234]LogAIModule: Creating AISystem for world TheRoom
[2023.03.26-15.22.10:131][234]LogPlayLevel: PIE: World Init took: (0.000545s)
[2023.03.26-15.22.10:166][234]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.26-15.22.10:168][234]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.26-15.22.10:168][234]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-15.22.10:168][234]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-15.22.10:168][234]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-15.22.10:168][234]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-15.22.10:168][234]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-15.22.10:168][234]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-15.22.10:168][234]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-15.22.10:168][234]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-15.22.10:168][234]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.26-15.22.10:168][234]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.26-15.22.10:168][234]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-15.22.10:170][234]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-15.22.10:193][234]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.26-15.22.10:194][234]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-15.22.10:194][234]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-15.22.10:194][234]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-15.22.10:194][234]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.26-15.22.10:194][234]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.03.26-15.22.10:195][234]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
