Log file open, 03/25/23 20:04:05
[2023.03.26-00.13.51:834][578]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-00.13.51:854][579]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-00.13.55:133][901]MapCheck: New page: Map Check
[2023.03.26-00.13.55:154][901]LightingResults: New page: Lighting Build - Mar. 25, 2023, 4:13:55 p.m.
[2023.03.26-00.13.55:160][901]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.03.26-00.13.55:165][901]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.03.26-00.13.55:165][901]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.03.26-00.13.55:165][901]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.03.26-00.13.55:165][901]LogSwarmInterface: [TryOpenConnection] Local Process ID is 31028
[2023.03.26-00.13.59:674][901]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.03.26-00.13.59:674][901]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.03.26-00.13.59:674][901]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.03.26-00.13.59:674][901]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.03.26-00.13.59:674][901]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.03.26-00.13.59:868][901]LogEditorBuildUtils: Build time 0:04
[2023.03.26-00.14.00:029][904]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.26-00.14.15:377][248]LightingResults: Warning: SM_MERGED_StaticMeshActor_26 Object has overlapping UVs.
[2023.03.26-00.14.15:377][248]LightingResults: SM_MERGED_StaticMeshActor_26 Lightmap UV are overlapping by 59.7%. Please adjust content - Enable Error Coloring to visualize.
[2023.03.26-00.14.32:506][804]LightingResults: Warning: SM_MERGED_StaticMeshActor_145 Object has overlapping UVs.
[2023.03.26-00.14.32:506][804]LightingResults: SM_MERGED_StaticMeshActor_145 Lightmap UV are overlapping by 22.0%. Please adjust content - Enable Error Coloring to visualize.
[2023.03.26-00.14.32:608][813]Job is a success!
[2023.03.26-00.14.32:724][815]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.006s
[2023.03.26-00.14.32:725][815]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.03.26-00.14.32:725][815]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb (trimmed 0.0Mb due to 0.010000 MinBrickError)
[2023.03.26-00.14.32:725][815]LogVolumetricLightmapImport:      Bricks at depth
[2023.03.26-00.14.32:725][815]LogVolumetricLightmapImport:          0: 10.0% covering 100.0% of volume
[2023.03.26-00.14.32:725][815]LogVolumetricLightmapImport:          1: 10.0% covering 1.6% of volume
[2023.03.26-00.14.32:725][815]LogVolumetricLightmapImport:          2: 80.0% covering 0.2% of volume
[2023.03.26-00.14.32:725][815]LogVolumetricLightmapImport:      Bricks in each level
[2023.03.26-00.14.32:725][815]LogVolumetricLightmapImport:          TheRoom 			 10 bricks 	 100.0% (Persistent Level)
[2023.03.26-00.14.32:829][815]LogTexture: Display: Building textures: /Game/TheRoom_BuiltData.TheRoom_BuiltData:SkyOcclusion0_1 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2023.03.26-00.14.32:833][815]LogTexture: Display: Building textures: /Game/TheRoom_BuiltData.TheRoom_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.03.26-00.14.32:846][815]LogTexture: Display: Building textures: /Game/TheRoom_BuiltData.TheRoom_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.26-00.14.32:856][815]LogTexture: Display: Building textures: /Game/TheRoom_BuiltData.TheRoom_BuiltData:SkyOcclusion0_2 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2023.03.26-00.14.32:863][815]LogTexture: Display: Building textures: /Game/TheRoom_BuiltData.TheRoom_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.03.26-00.14.32:878][815]LogTexture: Display: Building textures: /Game/TheRoom_BuiltData.TheRoom_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.26-00.14.32:890][815]LogTexture: Display: Building textures: /Game/TheRoom_BuiltData.TheRoom_BuiltData:SkyOcclusion0_3 (TFO_AutoDXT, 64x32 x1x1x1) (Required Memory Estimate: 0.387945 MB), EncodeSpeed: Fast
[2023.03.26-00.14.32:891][815]LogTexture: Display: Building textures: /Game/TheRoom_BuiltData.TheRoom_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.03.26-00.14.32:891][815]LogTexture: Display: Building textures: /Game/TheRoom_BuiltData.TheRoom_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.03.26-00.14.33:051][815]LogTexture: Display: Building textures: /Game/TheRoom_BuiltData.TheRoom_BuiltData:ShadowMapTexture2D_11 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.03.26-00.14.33:072][815]Lightmass on DESKTOP-NOLKGDS: 32.5 sec total, 1.38 sec importing, 544 ms setup, 11.3 sec photons, 19.1 sec processing, 0 us extra exporting [15/15 mappings]. Threads: 6:04 min total, 39.4 sec processing.
[2023.03.26-00.14.33:085][815]LogStaticLightingSystem: TheRoom_BuiltData storing lightmap data for 15 meshes in 5 LightmapResourceClusters (3.0 Meshes per cluster).
[2023.03.26-00.14.33:107][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.26-00.14.33:136][815]LogStaticLightingSystem: Illumination: 37.9 sec (118 ms encoding lightmaps, 167 ms encoding shadowmaps)
[2023.03.26-00.14.33:136][815]LogStaticLightingSystem: Lightmap texture memory:  5.5 MB (5.5 MB streaming, 0.0 MB non-streaming), 6 textures
[2023.03.26-00.14.33:136][815]LogStaticLightingSystem: Shadowmap texture memory: 5.4 MB (5.4 MB streaming, 0.0 MB non-streaming), 2 textures
[2023.03.26-00.14.33:700][815]DumpUnbuiltLightIteractions
[2023.03.26-00.14.33:701][815]Lights with unbuilt interactions: 0
[2023.03.26-00.14.33:701][815]
[2023.03.26-00.14.33:701][815]Primitives with unbuilt interactions: 0
[2023.03.26-00.14.33:827][816]Cmd: MAP CHECK NOTIFYRESULTS
[2023.03.26-00.14.33:827][816]MapCheck: New page: TheRoom - Mar. 25, 2023, 4:14:33 p.m.
[2023.03.26-00.14.33:827][816]MapCheck: Error: SkyLightPC2 Multiple sky lights are active, only one can be enabled per world. 
[2023.03.26-00.14.33:827][816]MapCheck: Error: SkyLight_0 Multiple sky lights are active, only one can be enabled per world. 
[2023.03.26-00.14.33:827][816]MapCheck: Map check complete: 2 Error(s), 0 Warning(s), took 0.411ms to complete.
[2023.03.26-00.14.36:888][139]LogSlate: Window 'Message Log' being destroyed
[2023.03.26-00.14.36:891][139]LogSlate: Window 'Message Log' being destroyed
[2023.03.26-00.15.10:024][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-00.15.10:049][ 41]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-00.15.10:052][ 41]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-00.15.10:061][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.26-00.15.10:073][ 41]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-00.15.10:073][ 41]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomD26CE679485EE55AFBC04CBBBC8073C5.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-00.15.10:083][ 41]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/TheRoom_BuiltData
[2023.03.26-00.15.10:083][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-00.15.10:083][ 41]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom_BuiltData" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom_BuiltData.uasset" SILENT=true
[2023.03.26-00.15.10:130][ 41]LogSavePackage: Moving output files for package: /Game/TheRoom_BuiltData
[2023.03.26-00.15.10:130][ 41]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom_BuiltDataB265DCA34B477BDC46B86698EBF4A5C1.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom_BuiltData.uasset'
[2023.03.26-00.15.10:131][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 664 ms)
[2023.03.26-00.15.10:131][ 41]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/TheRoom_BuiltData
[2023.03.26-00.15.10:134][ 41]LogFileHelpers: Saving map 'TheRoom' took 0.085
[2023.03.26-00.15.10:147][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 787 ms)
[2023.03.26-00.15.10:151][ 41]AssetCheck: New page: Asset Save: multiple assets
[2023.03.26-00.15.10:151][ 41]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/TheRoom_BuiltData.TheRoom_BuiltData
[2023.03.26-00.15.10:151][ 41]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-00.15.10:170][ 42]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-00.15.28:426][160]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-00.15.28:451][160]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-00.15.28:455][160]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-00.15.28:464][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.26-00.15.28:475][160]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-00.15.28:476][160]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom9E1A79E646E9BF30B39EE48C60225C3F.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-00.15.28:486][160]LogFileHelpers: No new changes to save!
[2023.03.26-00.15.28:489][160]LogFileHelpers: Saving map 'TheRoom' took 0.038
[2023.03.26-00.15.28:503][160]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 863 ms)
[2023.03.26-00.15.28:506][160]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-00.15.28:506][160]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-00.15.28:525][161]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-00.15.35:298][935]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2023.03.26-00.15.35:298][935]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2023.03.26-00.15.45:537][133]Cmd: DELETE
[2023.03.26-00.15.45:537][133]Cmd: ACTOR DELETE
[2023.03.26-00.15.45:539][133]LogEditorActor: Deleted Actor: SpotLight
[2023.03.26-00.15.45:549][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.26-00.15.45:550][133]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.03.26-00.15.54:394][ 50]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.03.26-00.15.54:394][ 50]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.03.26-00.15.54:395][ 50]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/TheRoom.TheRoom:PersistentLevel.DirectionalLight_0
[2023.03.26-00.15.54:396][ 50]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/TheRoom.TheRoom:PersistentLevel.DirectionalLight_0
[2023.03.26-00.15.58:348][495]Cmd: DELETE
[2023.03.26-00.15.58:348][495]Cmd: ACTOR DELETE
[2023.03.26-00.15.58:350][495]LogEditorActor: Deleted Actor: DirectionalLight
[2023.03.26-00.15.58:359][495]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.26-00.15.58:361][495]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.03.26-00.16.09:761][854]Cmd: TRANSACTION UNDO
[2023.03.26-00.16.09:761][854]LogEditorTransaction: Undo Clicking on Elements
[2023.03.26-00.16.10:112][868]Cmd: TRANSACTION UNDO
[2023.03.26-00.16.10:112][868]LogEditorTransaction: Undo Delete Elements
[2023.03.26-00.16.10:487][896]Cmd: TRANSACTION UNDO
[2023.03.26-00.16.10:487][896]LogEditorTransaction: Undo Create Actor
[2023.03.26-00.16.10:784][930]Cmd: TRANSACTION UNDO
[2023.03.26-00.16.10:784][930]LogEditorTransaction: Undo Delete Elements
[2023.03.26-00.16.11:112][965]Cmd: TRANSACTION UNDO
[2023.03.26-00.16.11:112][965]LogEditorTransaction: Undo Move Elements
[2023.03.26-00.16.11:483][  8]Cmd: TRANSACTION UNDO
[2023.03.26-00.16.11:483][  8]LogEditorTransaction: Undo Move Elements
[2023.03.26-00.16.11:771][ 41]Cmd: TRANSACTION UNDO
[2023.03.26-00.16.11:771][ 41]LogEditorTransaction: Undo Create Actor
[2023.03.26-00.16.14:329][341]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-00.16.14:358][341]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-00.16.14:361][341]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-00.16.14:370][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.26-00.16.14:382][341]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-00.16.14:382][341]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomBAC8435B4D4C61A815AFA5B9EE1B4B73.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-00.16.14:392][341]LogFileHelpers: No new changes to save!
[2023.03.26-00.16.14:395][341]LogFileHelpers: Saving map 'TheRoom' took 0.037
[2023.03.26-00.16.14:407][341]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 941 ms)
[2023.03.26-00.16.14:410][341]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-00.16.14:410][341]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-00.16.14:429][342]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-00.16.43:209][701]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-00.16.43:237][701]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-00.16.43:240][701]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-00.16.43:249][701]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.26-00.16.43:261][701]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-00.16.43:261][701]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomA24CB0834E518FD3D5C9928DE83E78B3.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-00.16.43:272][701]LogFileHelpers: No new changes to save!
[2023.03.26-00.16.43:274][701]LogFileHelpers: Saving map 'TheRoom' took 0.038
[2023.03.26-00.16.43:279][701]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 1.01 sec)
[2023.03.26-00.16.43:283][701]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-00.16.43:283][701]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-00.16.43:304][702]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-00.16.51:692][688]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-00.16.51:723][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-00.16.51:726][688]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-00.16.51:736][688]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.26-00.16.51:747][688]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-00.16.51:747][688]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom94F6D4D7432671DDA52A96BB425B0A06.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-00.16.51:757][688]LogFileHelpers: No new changes to save!
[2023.03.26-00.16.51:760][688]LogFileHelpers: Saving map 'TheRoom' took 0.038
[2023.03.26-00.16.51:766][688]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.08 sec)
[2023.03.26-00.16.51:769][688]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-00.16.51:769][688]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-00.16.51:785][689]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-00.17.01:229][683]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.03.26-00.17.01:229][683]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.03.26-00.17.01:230][683]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/TheRoom.TheRoom:PersistentLevel.SkyLight_1
[2023.03.26-00.17.01:231][683]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/TheRoom.TheRoom:PersistentLevel.SkyLight_1
[2023.03.26-00.17.03:014][871]Cmd: DELETE
[2023.03.26-00.17.03:014][871]Cmd: ACTOR DELETE
[2023.03.26-00.17.03:015][871]LogEditorActor: Deleted Actor: SkyLight
[2023.03.26-00.17.03:026][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.26-00.17.03:027][871]LogEditorActor: Deleted 1 Actors (0.014 secs)
