Log file open, 03/26/23 09:31:46
[2023.03.26-13.35.44:156][406]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-13.35.44:156][406]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-13.35.44:156][406]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-13.35.44:157][406]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.26-13.35.44:157][406]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.03.26-13.35.44:158][406]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.26-13.35.44:158][406]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.26-13.35.44:158][406]LogInit: FAudioDevice initialized.
[2023.03.26-13.35.44:158][406]LogAudio: Display: Audio Device (ID: 2) registered with world 'TheRoom'.
[2023.03.26-13.35.44:169][406]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-13.35.44:242][406]LogLoad: Game class is 'VRGameMode_C'
[2023.03.26-13.35.44:244][406]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.26-09.35.44
[2023.03.26-13.35.44:244][406]LogWorld: Bringing up level for play took: 0.001863
[2023.03.26-13.35.44:246][406]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.03.26-13.35.44:269][406]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.26-13.35.44:271][406]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.26-13.35.44:272][406]Cmd: vr.PixelDensity 1.0
[2023.03.26-13.35.44:272][406]vr.PixelDensity = "1"
[2023.03.26-13.35.44:277][406]PIE: Server logged in
[2023.03.26-13.35.44:280][406]PIE: Play in editor total start time 0.164 seconds.
[2023.03.26-13.35.44:315][406]LogViewport: Scene viewport resized to 3296x1776, mode Windowed.
[2023.03.26-13.35.44:321][406]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.26-13.35.44:341][406]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.26-13.35.44:372][406]LogRenderer: Warning: Resizing VR buffer to 3296 by 1776
[2023.03.26-13.35.44:378][406]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.26-13.35.44:464][408]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.26-13.35.46:195][441]LogPython: Display: Generating Python API stub file...
[2023.03.26-13.35.46:195][441]LogPython: Display:   ...generating Python API: glue code
[2023.03.26-13.35.46:502][441]LogPython: Display:   ...generating Python API: additional code
[2023.03.26-13.35.46:553][441]LogPython: Display:   ...generated: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/PythonStub/unreal.py
[2023.03.26-13.37.18:228][482]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-13.37.18:228][482]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-13.37.18:230][482]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-13.37.18:250][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.26-13.37.18:260][482]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-13.37.18:260][482]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom3E3744BB4AA450DB6E85D6892230CBCD.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-13.37.18:272][482]LogFileHelpers: No new changes to save!
[2023.03.26-13.37.18:274][482]LogFileHelpers: Saving map 'TheRoom' took 0.047
[2023.03.26-13.37.18:274][482]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 165 ms)
[2023.03.26-13.37.18:278][482]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-13.37.18:278][482]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-13.37.53:540][510]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-13.37.53:540][510]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.26-13.37.53:540][510]LogSlate: Window 'COMP_475_Project Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.26-13.37.53:543][510]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.26-13.37.53:543][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-13.37.53:545][510]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-13.37.53:547][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-13.37.53:554][510]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.26-13.37.53:554][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.26-13.37.53:555][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.26-13.37.53:560][510]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.26-13.37.53:560][510]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.26-13.37.53:561][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.26-13.37.53:634][512]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.03.26-13.37.53:635][512]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.37.57:232][684]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-13.37.57:295][684]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-13.37.57:298][684]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-13.37.57:305][684]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.26-13.37.57:316][684]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-13.37.57:317][684]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom166651EB4B26B604328EECA5A5708755.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-13.37.57:328][684]LogFileHelpers: No new changes to save!
[2023.03.26-13.37.57:331][684]LogFileHelpers: Saving map 'TheRoom' took 0.036
[2023.03.26-13.37.57:343][684]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 276 ms)
[2023.03.26-13.37.57:348][684]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-13.37.57:348][684]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-13.37.57:391][685]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.38.07:524][499]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.26-13.38.07:530][499]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-13.38.07:530][499]PIE: New page: PIE session: TheRoom (Mar. 26, 2023, 5:38:07 a.m.)
[2023.03.26-13.38.07:530][499]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.26-13.38.07:533][499]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003662s)
[2023.03.26-13.38.07:533][499]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.003699s)
[2023.03.26-13.38.07:533][499]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-13.38.07:533][499]LogAIModule: Creating AISystem for world TheRoom
[2023.03.26-13.38.07:534][499]LogPlayLevel: PIE: World Init took: (0.000621s)
[2023.03.26-13.38.07:542][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.26-13.38.07:543][499]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.26-13.38.07:543][499]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-13.38.07:543][499]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-13.38.07:543][499]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-13.38.07:543][499]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-13.38.07:543][499]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-13.38.07:543][499]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-13.38.07:543][499]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-13.38.07:543][499]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-13.38.07:544][499]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.26-13.38.07:544][499]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.26-13.38.07:544][499]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-13.38.07:545][499]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-13.38.07:569][499]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.26-13.38.07:569][499]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-13.38.07:569][499]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-13.38.07:569][499]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-13.38.07:570][499]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.26-13.38.07:570][499]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.03.26-13.38.07:572][499]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.26-13.38.07:572][499]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.26-13.38.07:572][499]LogInit: FAudioDevice initialized.
[2023.03.26-13.38.07:572][499]LogAudio: Display: Audio Device (ID: 3) registered with world 'TheRoom'.
[2023.03.26-13.38.07:581][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-13.38.07:648][499]LogLoad: Game class is 'VRGameMode_C'
[2023.03.26-13.38.07:650][499]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.26-09.38.07
[2023.03.26-13.38.07:650][499]LogWorld: Bringing up level for play took: 0.001511
[2023.03.26-13.38.07:652][499]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.03.26-13.38.07:654][499]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.26-13.38.07:655][499]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.26-13.38.07:656][499]Cmd: vr.PixelDensity 1.0
[2023.03.26-13.38.07:656][499]vr.PixelDensity = "1"
[2023.03.26-13.38.07:660][499]PIE: Server logged in
[2023.03.26-13.38.07:662][499]PIE: Play in editor total start time 0.133 seconds.
[2023.03.26-13.38.07:689][499]LogViewport: Scene viewport resized to 3296x1776, mode Windowed.
[2023.03.26-13.38.07:696][499]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.26-13.38.07:711][499]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.26-13.38.16:966][696]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (15 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.03.26-13.38.17:039][697]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (19 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.03.26-13.38.17:092][698]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.26-13.38.17:104][698]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (23 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.03.26-13.38.17:198][699]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (25 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.03.26-13.38.17:245][700]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (22 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.03.26-13.38.17:321][701]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (24 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.03.26-13.38.17:385][702]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (24 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.03.26-13.38.17:454][703]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (25 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.03.26-13.38.17:503][704]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (19 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.03.26-13.38.17:579][705]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (16 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.03.26-13.38.17:646][706]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (15 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.03.26-13.38.17:715][707]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (16 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.03.26-13.38.17:787][708]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (15 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.03.26-13.38.17:862][709]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (14 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.03.26-13.38.17:928][710]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (16 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
