Log file open, 03/26/23 09:52:03
[2023.03.26-14.16.49:228][291]LogEditorTransaction: Undo Add Node
[2023.03.26-14.16.51:184][493]Cmd: TRANSACTION REDO
[2023.03.26-14.16.51:184][493]LogEditorTransaction: Redo Add Node
[2023.03.26-14.16.51:351][497]Cmd: TRANSACTION REDO
[2023.03.26-14.16.51:351][497]LogEditorTransaction: Redo Move Node
[2023.03.26-14.16.51:521][501]Cmd: TRANSACTION REDO
[2023.03.26-14.16.51:521][501]LogEditorTransaction: Redo Delete current selection
[2023.03.26-14.16.51:667][504]Cmd: TRANSACTION REDO
[2023.03.26-14.16.51:667][504]LogEditorTransaction: Redo Add Node
[2023.03.26-14.16.51:819][511]Cmd: TRANSACTION REDO
[2023.03.26-14.16.51:819][511]LogEditorTransaction: Redo Move Node
[2023.03.26-14.16.52:198][547]Cmd: TRANSACTION REDO
[2023.03.26-14.16.52:198][547]LogEditorTransaction: Redo Delete current selection
[2023.03.26-14.17.35:751][293]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-14.17.35:779][293]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangerDynamic" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangerDynamic.uasset" SILENT=true
[2023.03.26-14.17.35:782][293]LogSavePackage: Moving output files for package: /Game/ColorChangerDynamic
[2023.03.26-14.17.35:783][293]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangerDynamic345F83CF492A23ADF0C14CB41C1874D5.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangerDynamic.uasset'
[2023.03.26-14.17.35:789][293]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 2.06 sec)
[2023.03.26-14.17.35:797][293]AssetCheck: New page: Asset Save: ColorChangerDynamic
[2023.03.26-14.17.35:797][293]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangerDynamic.ColorChangerDynamic
[2023.03.26-14.17.48:289][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.26-14.17.49:990][542]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.26-14.17.50:115][542]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.26-14.17.50:115][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.17.50:147][542]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/ColorChanger.ColorChanger
	Asset Type: Blueprint
[2023.03.26-14.17.50:516][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.03.26-14.17.50:553][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.26-14.17.50:587][542]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.26-14.17.50:602][542]LogViewport: Scene viewport resized to 859x557, mode Windowed.
[2023.03.26-14.17.52:928][798]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-14.17.52:946][798]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.17.52:949][798]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-14.17.52:984][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.26-14.17.52:996][798]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-14.17.52:997][798]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom872695FB42BB92D5BCFCC18BF3E2A01A.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-14.17.53:008][798]LogFileHelpers: No new changes to save!
[2023.03.26-14.17.53:011][798]LogFileHelpers: Saving map 'TheRoom' took 0.065
[2023.03.26-14.17.53:017][798]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 2.14 sec)
[2023.03.26-14.17.53:024][798]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-14.17.53:024][798]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-14.17.53:034][799]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-14.17.58:769][469]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.26-14.18.29:939][221]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FloorTest.FloorTest
[2023.03.26-14.18.29:940][221]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.18.30:379][221]LogSlate: Window 'Add Blueprint Component' being destroyed
[2023.03.26-14.18.40:592][332]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-14.18.40:621][332]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.18.40:624][332]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-14.18.40:666][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.26-14.18.40:678][332]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-14.18.40:678][332]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom4E49E0A74D6539D4BEBD248AA0579A3A.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-14.18.40:689][332]LogFileHelpers: No new changes to save!
[2023.03.26-14.18.40:693][332]LogFileHelpers: Saving map 'TheRoom' took 0.073
[2023.03.26-14.18.40:700][332]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 2.25 sec)
[2023.03.26-14.18.40:707][332]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-14.18.40:707][332]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-14.18.40:718][333]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-14.18.52:000][668]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-14.18.52:031][668]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FloorTest" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/FloorTest.uasset" SILENT=true
[2023.03.26-14.18.52:033][668]LogSavePackage: Moving output files for package: /Game/FloorTest
[2023.03.26-14.18.52:033][668]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/FloorTestC0B98734492100051881CCA5B9DCA334.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/FloorTest.uasset'
[2023.03.26-14.18.52:039][668]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 2.29 sec)
[2023.03.26-14.18.52:046][668]AssetCheck: New page: Asset Save: FloorTest
[2023.03.26-14.18.52:046][668]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FloorTest.FloorTest
[2023.03.26-14.19.22:491][677]LogEditorTransaction: Undo Delete current selection
[2023.03.26-14.19.30:347][536]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-14.19.30:371][536]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FloorTest" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/FloorTest.uasset" SILENT=true
[2023.03.26-14.19.30:374][536]LogSavePackage: Moving output files for package: /Game/FloorTest
[2023.03.26-14.19.30:374][536]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/FloorTest4666299E4A0C265C19B7129409067B3E.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/FloorTest.uasset'
[2023.03.26-14.19.30:380][536]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 2.32 sec)
[2023.03.26-14.19.30:387][536]AssetCheck: New page: Asset Save: FloorTest
[2023.03.26-14.19.30:387][536]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FloorTest.FloorTest
[2023.03.26-14.20.24:523][733]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.26-14.20.24:523][733]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.26-14.20.24:523][733]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.26-14.21.15:282][743]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-14.21.15:312][743]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FloorTest" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/FloorTest.uasset" SILENT=true
[2023.03.26-14.21.15:314][743]LogSavePackage: Moving output files for package: /Game/FloorTest
[2023.03.26-14.21.15:315][743]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/FloorTestAE7F62A442B6D8CBDD8581ADC47FDB35.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/FloorTest.uasset'
[2023.03.26-14.21.15:321][743]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 2.36 sec)
[2023.03.26-14.21.15:329][743]AssetCheck: New page: Asset Save: FloorTest
[2023.03.26-14.21.15:329][743]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FloorTest.FloorTest
[2023.03.26-14.21.53:651][781]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-14.21.53:680][781]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FloorTest" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/FloorTest.uasset" SILENT=true
[2023.03.26-14.21.53:683][781]LogSavePackage: Moving output files for package: /Game/FloorTest
[2023.03.26-14.21.53:683][781]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/FloorTest82A823AE4DB4DB93115E40A82CEE4628.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/FloorTest.uasset'
[2023.03.26-14.21.53:690][781]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 2.40 sec)
[2023.03.26-14.21.53:697][781]AssetCheck: New page: Asset Save: FloorTest
[2023.03.26-14.21.53:697][781]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FloorTest.FloorTest
[2023.03.26-14.22.30:075][386]BlueprintLog: New page: Compile FloorTest
[2023.03.26-14.22.30:076][386]LogBlueprint: Error: [AssetLog] C:\Users\Asus\Desktop\bruuh\COMP_475_Project\COMP_475_Project\Content\FloorTest.uasset: [Compiler] This blueprint (self) is not a Actor, therefore ' Target ' must have a connection.
[2023.03.26-14.22.30:144][386]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.03.26-14.23.02:157][714]BlueprintLog: New page: Compile FloorTest
[2023.03.26-14.23.02:159][714]LogBlueprint: Error: [AssetLog] C:\Users\Asus\Desktop\bruuh\COMP_475_Project\COMP_475_Project\Content\FloorTest.uasset: [Compiler] This blueprint (self) is not a Actor, therefore ' Target ' must have a connection.
[2023.03.26-14.23.02:219][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.26-14.23.59:521][467]BlueprintLog: New page: Compile FloorTest
[2023.03.26-14.23.59:522][467]LogBlueprint: Error: [AssetLog] C:\Users\Asus\Desktop\bruuh\COMP_475_Project\COMP_475_Project\Content\FloorTest.uasset: [Compiler] This blueprint (self) is not a Actor, therefore ' Target ' must have a connection.
[2023.03.26-14.23.59:587][467]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.26-14.25.16:832][657]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-14.25.16:860][657]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FloorTest" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/FloorTest.uasset" SILENT=true
[2023.03.26-14.25.16:863][657]LogSavePackage: Moving output files for package: /Game/FloorTest
[2023.03.26-14.25.16:863][657]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/FloorTest3BAD44B046FDBD3B4882568BFCCDF0C1.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/FloorTest.uasset'
[2023.03.26-14.25.16:870][657]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 2.44 sec)
[2023.03.26-14.25.16:880][657]AssetCheck: New page: Asset Save: FloorTest
[2023.03.26-14.25.16:880][657]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FloorTest.FloorTest
[2023.03.26-14.25.29:765][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-14.25.29:795][ 31]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FloorTest" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/FloorTest.uasset" SILENT=true
[2023.03.26-14.25.29:798][ 31]LogSavePackage: Moving output files for package: /Game/FloorTest
[2023.03.26-14.25.29:798][ 31]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/FloorTestA466A838420197F1956527B6D2B10CCD.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/FloorTest.uasset'
[2023.03.26-14.25.29:805][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 2.48 sec)
[2023.03.26-14.25.29:812][ 31]AssetCheck: New page: Asset Save: FloorTest
[2023.03.26-14.25.29:812][ 31]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FloorTest.FloorTest
[2023.03.26-14.25.34:831][448]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-14.25.34:858][448]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.25.34:861][448]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-14.25.34:906][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.26-14.25.34:918][448]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-14.25.34:919][448]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom0438A36A40AD975B4818519B73DAB9F4.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-14.25.34:931][448]LogFileHelpers: No new changes to save!
[2023.03.26-14.25.34:933][448]LogFileHelpers: Saving map 'TheRoom' took 0.076
[2023.03.26-14.25.34:939][448]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 2.59 sec)
[2023.03.26-14.25.34:946][448]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-14.25.34:946][448]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-14.25.34:958][449]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-14.26.36:594][398]BlueprintLog: New page: Compile FloorTest
[2023.03.26-14.26.36:595][398]LogBlueprint: Error: [AssetLog] C:\Users\Asus\Desktop\bruuh\COMP_475_Project\COMP_475_Project\Content\FloorTest.uasset: [Compiler] This blueprint (self) is not a PrimitiveComponent, therefore ' Target ' must have a connection.
[2023.03.26-14.26.36:657][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.26-14.30.07:835][259]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-14.30.07:870][259]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FloorTest" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/FloorTest.uasset" SILENT=true
[2023.03.26-14.30.07:873][259]LogSavePackage: Moving output files for package: /Game/FloorTest
[2023.03.26-14.30.07:874][259]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/FloorTestF1DD0D92420F976EF127208791DE3309.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/FloorTest.uasset'
[2023.03.26-14.30.07:881][259]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 2.63 sec)
[2023.03.26-14.30.07:890][259]AssetCheck: New page: Asset Save: FloorTest
[2023.03.26-14.30.07:890][259]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FloorTest.FloorTest
[2023.03.26-14.30.15:146][108]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-14.30.15:183][108]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FloorTest" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/FloorTest.uasset" SILENT=true
[2023.03.26-14.30.15:186][108]LogSavePackage: Moving output files for package: /Game/FloorTest
[2023.03.26-14.30.15:186][108]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/FloorTest35739D5C46279EC70E478EA6821DD2BE.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/FloorTest.uasset'
[2023.03.26-14.30.15:193][108]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 2.68 sec)
[2023.03.26-14.30.15:200][108]AssetCheck: New page: Asset Save: FloorTest
[2023.03.26-14.30.15:200][108]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FloorTest.FloorTest
[2023.03.26-14.31.14:849][945]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-14.31.14:885][945]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FloorTest" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/FloorTest.uasset" SILENT=true
[2023.03.26-14.31.14:888][945]LogSavePackage: Moving output files for package: /Game/FloorTest
[2023.03.26-14.31.14:888][945]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/FloorTestB9141B36473EC4128D3BF88D3C8E4346.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/FloorTest.uasset'
[2023.03.26-14.31.14:895][945]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 2.73 sec)
[2023.03.26-14.31.14:903][945]AssetCheck: New page: Asset Save: FloorTest
[2023.03.26-14.31.14:903][945]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FloorTest.FloorTest
[2023.03.26-14.33.50:297][573]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
