Log file open, 03/25/23 17:51:20
[2023.03.25-22.00.47:143][577]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.48:045][683]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.48:128][693]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.48:646][753]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.51:283][ 12]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.51:490][ 37]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.51:777][ 69]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.53:259][245]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.53:893][321]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.54:218][358]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.58:081][818]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.58:349][840]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-22.00.58:368][840]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-22.00.58:372][840]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.25-22.00.58:381][840]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.25-22.00.58:393][840]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.25-22.00.58:394][840]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom4BD6A6244220AA1901AC2987CAFB17C8.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.25-22.00.58:404][840]LogFileHelpers: No new changes to save!
[2023.03.25-22.00.58:407][840]LogFileHelpers: Saving map 'TheRoom' took 0.038
[2023.03.25-22.00.58:413][840]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 7.07 sec)
[2023.03.25-22.00.58:417][840]AssetCheck: New page: Asset Save: TheRoom
[2023.03.25-22.00.58:417][840]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.25-22.00.58:427][841]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.02.10:691][595]LogSlate: Window 'Message' being destroyed
[2023.03.25-22.02.10:696][595]Message dialog closed, result: No, title: Message, text: SM_MERGED_StaticMeshActor_11 already exists. Do you want to replace it?
[2023.03.25-22.02.17:576][595]LogSlate: Window 'Create Merged Actor' being destroyed
[2023.03.25-22.02.17:669][595]LogMaterialBaking: Verbose: Performing material baking for 3 materials
[2023.03.25-22.02.19:847][595]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.25-22.02.41:420][595]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002220s (21.574927s overbudget)
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display: ================================================
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display: Total job queries 443, among them cache hits 56 (12.64%)
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display: Tracking 318 distinct input hashes that result in 140 distinct outputs (44.03%)
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display: RAM used: 3.58 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.22%
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display: Shaders Compiled: 209
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display: Jobs assigned 257, completed 209 (81.32%)
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display: Average time worker was idle: 64.30 s
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display: Time job spent in pending queue: average 4.64 s, longest 23.60 s
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display: Job execution time: average 12.60 s, max 23.61 s
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display: Job life time (pending + execution): average 14.46 s, max 24.13
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 78.62 s
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display: Jobs were issued in 93 batches (only local compilation was used), average 2.76 jobs/batch
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display: Average processing rate: 2.66 jobs/sec
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display: Total thread time: 484.58 s
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display: Total thread preprocess time: 7.17 s
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display: Percentage time preprocessing: 1.48%
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display: Effective parallelization: 6.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    7 times, average 3.66 sec, max 3.86 sec, min 3.47 sec)
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    7 times, average 3.66 sec, max 3.84 sec, min 3.46 sec)
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    7 times, average 3.63 sec, max 3.81 sec, min 3.29 sec)
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    7 times, average 3.63 sec, max 3.80 sec, min 3.43 sec)
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    7 times, average 3.62 sec, max 3.71 sec, min 3.51 sec)
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 8.73% of total time (compiled   13 times, average 3.25 sec, max 3.86 sec, min 2.57 sec)
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.69% of total time (compiled   13 times, average 3.24 sec, max 3.84 sec, min 2.57 sec)
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 6.62% of total time (compiled    9 times, average 3.56 sec, max 3.86 sec, min 2.91 sec)
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.58% of total time (compiled    9 times, average 3.54 sec, max 3.95 sec, min 2.87 sec)
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.55% of total time (compiled    9 times, average 3.53 sec, max 3.89 sec, min 2.92 sec)
[2023.03.25-22.02.41:425][595]LogShaderCompilers: Display: ================================================
[2023.03.25-22.02.43:442][595]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.25-22.02.52:256][595]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005119s (8.818799s overbudget)
[2023.03.25-22.02.54:266][595]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.25-22.02.55:189][595]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004999s (0.929101s overbudget)
[2023.03.25-22.02.55:533][595]LogTexture: Display: Building textures: /Game/SM_MERGED_PS.T_SM_MERGED_PS_BaseColor (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 121.770823 MB), EncodeSpeed: Fast
[2023.03.25-22.02.55:542][595]LogTexture: Display: Building textures: /Game/SM_MERGED_PS.T_SM_MERGED_PS_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 258.562488 MB), EncodeSpeed: Fast
[2023.03.25-22.02.55:632][595]LogStaticMesh: Display: Building static mesh SM_MERGED_PS...
[2023.03.25-22.02.55:672][595]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/SM_MERGED_PS) ...
[2023.03.25-22.02.55:803][595]LogStaticMesh: Built static mesh [0.17s] /Game/SM_MERGED_PS.SM_MERGED_PS
[2023.03.25-22.02.55:873][596]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.02.59:387][908]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/SM_MERGED_PS.M_SM_MERGED_PS
[2023.03.25-22.02.59:396][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-22.02.59:548][908]LogViewport: Scene viewport resized to 859x557, mode Windowed.
[2023.03.25-22.03.05:057][328]LogSlate: Window 'Color Picker' being destroyed
[2023.03.25-22.03.21:960][693]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-22.03.21:986][693]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-22.03.21:990][693]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.25-22.03.21:998][693]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.25-22.03.22:010][693]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.25-22.03.22:010][693]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom3AACA1B64A2007864641DBA2AF3D06AC.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.25-22.03.22:022][693]LogFileHelpers: No new changes to save!
[2023.03.25-22.03.22:024][693]LogFileHelpers: Saving map 'TheRoom' took 0.038
[2023.03.25-22.03.22:035][693]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 7.15 sec)
[2023.03.25-22.03.22:039][693]AssetCheck: New page: Asset Save: TheRoom
[2023.03.25-22.03.22:039][693]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.25-22.03.22:070][694]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.03.24:683][881]LogViewport: Scene viewport resized to 1847x592, mode Windowed.
[2023.03.25-22.03.24:712][882]LogViewport: Scene viewport resized to 1847x597, mode Windowed.
[2023.03.25-22.03.24:742][883]LogViewport: Scene viewport resized to 1847x607, mode Windowed.
[2023.03.25-22.03.24:770][884]LogViewport: Scene viewport resized to 1847x619, mode Windowed.
[2023.03.25-22.03.24:800][885]LogViewport: Scene viewport resized to 1847x631, mode Windowed.
[2023.03.25-22.03.24:828][886]LogViewport: Scene viewport resized to 1847x647, mode Windowed.
[2023.03.25-22.03.24:856][887]LogViewport: Scene viewport resized to 1847x662, mode Windowed.
[2023.03.25-22.03.24:884][888]LogViewport: Scene viewport resized to 1847x679, mode Windowed.
[2023.03.25-22.03.24:912][889]LogViewport: Scene viewport resized to 1847x697, mode Windowed.
[2023.03.25-22.03.24:941][890]LogViewport: Scene viewport resized to 1847x720, mode Windowed.
[2023.03.25-22.03.24:969][891]LogViewport: Scene viewport resized to 1847x744, mode Windowed.
[2023.03.25-22.03.24:998][892]LogViewport: Scene viewport resized to 1847x769, mode Windowed.
[2023.03.25-22.03.25:027][893]LogViewport: Scene viewport resized to 1847x796, mode Windowed.
[2023.03.25-22.03.25:054][894]LogViewport: Scene viewport resized to 1847x818, mode Windowed.
[2023.03.25-22.03.25:080][895]LogViewport: Scene viewport resized to 1847x837, mode Windowed.
[2023.03.25-22.03.25:107][896]LogViewport: Scene viewport resized to 1847x851, mode Windowed.
[2023.03.25-22.03.25:134][897]LogViewport: Scene viewport resized to 1847x861, mode Windowed.
[2023.03.25-22.03.25:160][898]LogViewport: Scene viewport resized to 1847x864, mode Windowed.
[2023.03.25-22.03.25:186][899]LogViewport: Scene viewport resized to 1847x866, mode Windowed.
[2023.03.25-22.03.25:248][904]LogViewport: Scene viewport resized to 1847x865, mode Windowed.
[2023.03.25-22.03.25:274][905]LogViewport: Scene viewport resized to 1847x863, mode Windowed.
[2023.03.25-22.05.56:035][103]LogMediaAssets: Error: Failed to validate model\textures
[2023.03.25-22.06.25:309][293]LogInterchangeEngine: [Pending] Importing
[2023.03.25-22.06.25:309][293]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.25-22.06.25:310][293]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.03.25-22.06.25:310][293]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.03.25-22.06.25:310][293]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.03.25-22.06.25:332][294]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.03.25-22.06.25:664][295]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/DineSet/phong1_metallic.phong1_metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.25-22.06.25:671][295]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/DineSet/phong1_roughness.phong1_roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.25-22.06.25:672][295]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/DineSet/phong1_AO.phong1_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.25-22.06.25:684][295]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/DineSet/phong1_albedo.phong1_albedo (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.25-22.06.25:701][295]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/DineSet/phong1_normal.phong1_normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.25-22.06.25:986][295]LogInterchangePipeline: Display: Auto-detected normal map
[2023.03.25-22.06.25:989][295]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/DineSet/phong1_normal.phong1_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2023.03.25-22.06.26:035][296]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.03.25-22.06.26:035][296]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.03.25-22.06.26:035][296]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.25-22.06.26:035][296]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.03.25-22.06.26:053][296]LogInterchangeEngine: [Success] Import Done
[2023.03.25-22.06.26:062][296]LogInterchangeEngine: [Success] Import Done
[2023.03.25-22.06.32:281][542]LogAssetTools: Warning: Failed to import 'C:\Users\Asus\Desktop\Models\Dine\model.dae'. Unknown extension 'dae'.
[2023.03.25-22.06.37:337][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.25-22.06.37:344][634]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-22.06.37:382][634]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/PS5/adams_place_bridge_2k
[2023.03.25-22.06.37:382][634]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/adams_place_bridge_2k226BBE7C416BE7DD45CEBF9C0B4476D8.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/PS5/adams_place_bridge_2k.uasset'
[2023.03.25-22.06.37:613][634]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/PS5/codes_console_PS5_001_diffuse
[2023.03.25-22.06.37:613][634]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/codes_console_PS5_001_diffuse1ADBE10741110C9A9A70DF936BD56337.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/PS5/codes_console_PS5_001_diffuse.uasset'
[2023.03.25-22.06.37:846][634]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/PS5/codes_console_PS5_001_metalic
[2023.03.25-22.06.37:846][634]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/codes_console_PS5_001_metalic04C623FD4E4BCB801B7B8C9CB705F796.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/PS5/codes_console_PS5_001_metalic.uasset'
