Log file open, 03/26/23 09:04:43
[2023.03.26-13.11.34:574][541]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-13.11.34:574][541]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-13.11.34:574][541]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-13.11.34:574][541]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-13.11.34:574][541]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-13.11.34:574][541]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-13.11.34:574][541]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-13.11.34:574][541]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.26-13.11.34:574][541]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.26-13.11.34:574][541]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-13.11.34:576][541]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-13.11.34:600][541]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.26-13.11.34:600][541]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-13.11.34:600][541]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-13.11.34:600][541]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-13.11.34:601][541]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.26-13.11.34:601][541]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.03.26-13.11.34:602][541]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.26-13.11.34:602][541]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.26-13.11.34:602][541]LogInit: FAudioDevice initialized.
[2023.03.26-13.11.34:602][541]LogAudio: Display: Audio Device (ID: 2) registered with world 'TheRoom'.
[2023.03.26-13.11.34:612][541]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-13.11.34:681][541]LogLoad: Game class is 'VRGameMode_C'
[2023.03.26-13.11.34:682][541]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.26-09.11.34
[2023.03.26-13.11.34:683][541]LogWorld: Bringing up level for play took: 0.001629
[2023.03.26-13.11.34:685][541]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.03.26-13.11.34:709][541]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.26-13.11.34:711][541]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.26-13.11.34:712][541]Cmd: vr.PixelDensity 1.0
[2023.03.26-13.11.34:712][541]vr.PixelDensity = "1"
[2023.03.26-13.11.34:718][541]PIE: Server logged in
[2023.03.26-13.11.34:722][541]PIE: Play in editor total start time 0.168 seconds.
[2023.03.26-13.11.34:756][541]LogViewport: Scene viewport resized to 3296x1776, mode Windowed.
[2023.03.26-13.11.34:762][541]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.26-13.11.34:778][541]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.26-13.11.34:818][541]LogRenderer: Warning: Resizing VR buffer to 3296 by 1776
[2023.03.26-13.11.34:855][541]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.26-13.11.35:826][542]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.26-13.11.36:494][544]LogD3D12RHI: Creating RTPSO with 231 shaders (0 cached, 1 new) took 194.87 ms. Compile time 6.37 ms, link time 188.44 ms.
[2023.03.26-13.11.37:073][544]LogD3D12RHI: Creating RTPSO with 216 shaders (1 cached, 1 new) took 12.64 ms. Compile time 10.36 ms, link time 2.18 ms.
[2023.03.26-13.11.38:016][546]LogPython: Display: Generating Python API stub file...
[2023.03.26-13.11.38:016][546]LogPython: Display:   ...generating Python API: glue code
[2023.03.26-13.11.38:340][546]LogPython: Display:   ...generating Python API: additional code
[2023.03.26-13.11.38:397][546]LogPython: Display:   ...generated: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/PythonStub/unreal.py
[2023.03.26-13.11.50:881][597]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-13.11.50:881][597]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.26-13.11.51:398][597]LogSlate: Window 'COMP_475_Project Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.26-13.11.51:400][597]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.26-13.11.51:400][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-13.11.51:403][597]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-13.11.51:405][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-13.11.51:413][597]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-13.11.51:414][597]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.26-13.11.51:414][597]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.26-13.11.51:415][597]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.26-13.11.51:420][597]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.26-13.11.51:420][597]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.26-13.11.51:421][597]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.26-13.11.51:518][598]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.03.26-13.12.09:690][ 52]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@1] File [Scalability]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.SkeletalMeshLODBias:1]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.ViewDistanceScale:0.6]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@1] File [Scalability]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.FXAA.Quality:1]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.TemporalAA.Quality:1]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:1]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:1]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2023.03.26-13.12.09:690][ 52]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Applying CVar settings from Section [ShadowQuality@1] File [Scalability]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.ShadowQuality:3]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:1]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:1024]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.05]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.7]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.25]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.VolumetricFog:0]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:.5]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:4]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:4]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@1] File [Scalability]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Applying CVar settings from Section [ReflectionQuality@1] File [Scalability]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Applying CVar settings from Section [PostProcessQuality@1] File [Scalability]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:60]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.DepthOfFieldQuality:1]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.RenderTargetPoolMin:350]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.BloomQuality:4]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:35.355]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.FastBlurThreshold:2]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[fx.Niagara.QualityLevel:1]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.03.26-13.12.09:690][ 52]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.03.26-13.12.09:690][ 52]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.03.26-13.12.09:694][ 52]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.03.26-13.12.09:695][ 52]LogShaderCompilers: Warning: Instanced stereo rendering is not supported for PCD3D_ES31 shader platform.
[2023.03.26-13.12.09:695][ 52]LogShaderCompilers: Warning: Multiview rendering is not supported for PCD3D_ES31 shader platform.
[2023.03.26-13.12.12:125][ 52]LogMaterial: Warning: Incomplete material WireframeMaterial, missing Vertex Factory FGPUSpriteVertexFactory.
[2023.03.26-13.12.12:125][ 52]LogMaterial: Display: Incomplete cached shadermap for WireframeMaterial in PCD3D_ES3_1_Preview, Default, ES3_1 (DDC key hash: ), compiling. Is special engine material.
[2023.03.26-13.12.12:438][ 52]LogMaterial: Warning: Incomplete material WireframeMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.03.26-13.12.12:438][ 52]LogMaterial: Display: Incomplete cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.03.26-13.12.13:056][ 52]LogMaterial: Warning: Incomplete material LevelColorationLitMaterial, missing Vertex Factory FGPUSpriteVertexFactory.
[2023.03.26-13.12.13:056][ 52]LogMaterial: Display: Incomplete cached shadermap for LevelColorationLitMaterial in PCD3D_ES3_1_Preview, Default, ES3_1 (DDC key hash: ), compiling. Is special engine material.
[2023.03.26-13.12.13:658][ 52]LogMaterial: Warning: Incomplete material LevelColorationLitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.03.26-13.12.13:658][ 52]LogMaterial: Display: Incomplete cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.03.26-13.12.14:544][ 52]LogMaterial: Warning: Incomplete material LevelColorationUnlitMaterial, missing Vertex Factory FGPUSpriteVertexFactory.
[2023.03.26-13.12.14:544][ 52]LogMaterial: Display: Incomplete cached shadermap for LevelColorationUnlitMaterial in PCD3D_ES3_1_Preview, Default, ES3_1 (DDC key hash: ), compiling. Is special engine material.
[2023.03.26-13.12.14:902][ 52]LogMaterial: Warning: Incomplete material LevelColorationUnlitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
