Log file open, 04/09/23 03:27:25
[2023.04.09-07.29.35:190][  0]LoadingProfiler: OnSessionChanged
[2023.04.09-07.29.35:190][  0]NetworkingProfiler: Initialize
[2023.04.09-07.29.35:190][  0]NetworkingProfiler: OnSessionChanged
[2023.04.09-07.29.35:190][  0]MemoryProfiler: Initialize
[2023.04.09-07.29.35:190][  0]MemoryProfiler: OnSessionChanged
[2023.04.09-07.29.35:478][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Content/' took 0.01s
[2023.04.09-07.29.35:578][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.09-07.29.35:674][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.09-07.29.35:946][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.09-07.29.35:954][  0]SourceControl: Source control is disabled
[2023.04.09-07.29.35:955][  0]LogUnrealEdMisc: Loading editor; pre map load, took 130.657
[2023.04.09-07.29.35:957][  0]Cmd: MAP LOAD FILE="C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.09-07.29.35:958][  0]LightingResults: New page: Lighting Build
[2023.04.09-07.29.35:971][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.09-07.29.35:972][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-07.29.35:976][  0]MapCheck: New page: Map Check
[2023.04.09-07.29.35:976][  0]LightingResults: New page: Lighting Build
[2023.04.09-07.29.35:992][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.09-07.29.36:015][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.09-07.29.36:548][  0]LogLinker: Warning: [AssetLog] C:\Users\nimbus\Documents\Unreal Projects\COMP-475\Team\COMP_475_Project\COMP_475_Project\Content\TheRoom.umap: Failed to load '/Game/TheRoom_BuiltData': Can't find file.
[2023.04.09-07.29.36:548][  0]LogLinker: Warning: [AssetLog] C:\Users\nimbus\Documents\Unreal Projects\COMP-475\Team\COMP_475_Project\COMP_475_Project\Content\TheRoom.umap: VerifyImport: Failed to load package for import object 'Package /Game/TheRoom_BuiltData'
[2023.04.09-07.29.37:038][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TheRoom'.
[2023.04.09-07.29.37:045][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.09-07.29.37:045][  0]LogAIModule: Creating AISystem for world TheRoom
[2023.04.09-07.29.37:078][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.04.09-07.29.37:078][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.04.09-07.29.37:131][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.09-07.29.37:132][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.09-07.29.37:133][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.684ms to complete.
[2023.04.09-07.29.37:134][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 1.177
[2023.04.09-07.29.37:166][  0]LogUnrealEdMisc: Total Editor Startup Time, took 131.868
[2023.04.09-07.29.37:166][  0]LogShaderCompilers: Display: ================================================
[2023.04.09-07.29.37:166][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.09-07.29.37:166][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.04.09-07.29.37:166][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.04.09-07.29.37:167][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.04.09-07.29.37:167][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.09-07.29.37:167][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.09-07.29.37:167][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.09-07.29.37:167][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.09-07.29.37:167][  0]LogShaderCompilers: Display: ================================================
[2023.04.09-07.29.37:370][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-07.29.37:378][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-07.29.37:383][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-07.29.37:388][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-07.29.37:537][  0]LogPakFile: Display: Mounted Pak file 'N:/Epic/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.09-07.29.37:546][  0]LogPakFile: Display: Mounted Pak file 'N:/Epic/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.09-07.29.37:553][  0]LogPakFile: Display: Mounted Pak file 'N:/Epic/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.09-07.29.37:560][  0]LogPakFile: Display: Mounted Pak file 'N:/Epic/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.09-07.29.37:568][  0]LogPakFile: Display: Mounted Pak file 'N:/Epic/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.09-07.29.37:574][  0]LogPakFile: Display: Mounted Pak file 'N:/Epic/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.09-07.29.37:580][  0]LogPakFile: Display: Mounted Pak file 'N:/Epic/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.09-07.29.37:586][  0]LogPakFile: Display: Mounted Pak file 'N:/Epic/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.09-07.29.37:594][  0]LogPakFile: Display: Mounted Pak file 'N:/Epic/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.09-07.29.37:600][  0]LogPakFile: Display: Mounted Pak file 'N:/Epic/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.09-07.29.37:966][  0]LogStall: Startup...
[2023.04.09-07.29.37:968][  0]LogStall: Startup complete.
[2023.04.09-07.29.37:984][  0]LogLoad: (Engine Initialization) Total time: 132.69 seconds
[2023.04.09-07.29.37:984][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.09-07.29.38:038][  0]LogAssetRegistry: Asset discovery search completed in 14.1580 seconds
[2023.04.09-07.29.38:055][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.04.09-07.29.38:295][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.320477 sec, no shader worker used.
[2023.04.09-07.29.38:298][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.313660 sec, no shader worker used.
[2023.04.09-07.29.38:302][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.309679 sec, no shader worker used.
[2023.04.09-07.29.38:308][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.301492 sec, no shader worker used.
[2023.04.09-07.29.38:317][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.09-07.29.38:367][  0]LogSlate: Took 0.000614 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.09-07.29.38:379][  0]LogSlate: Took 0.005942 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.09-07.29.38:389][  0]LogSlate: Took 0.007894 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.09-07.29.38:423][  0]LogViewport: Scene viewport resized to 1053x1224, mode Windowed.
[2023.04.09-07.29.38:470][  0]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.09-07.29.38:556][  0]LogAutomationController: Ignoring very large delta of 16793594.23 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.09-07.29.38:747][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.04.09-07.29.40:068][ 45]LogPython: Display: Generating Python API stub file...
[2023.04.09-07.29.40:078][ 45]LogPython: Display:   ...generating Python API: glue code
[2023.04.09-07.29.40:505][ 45]LogPython: Display:   ...generating Python API: additional code
[2023.04.09-07.29.40:661][ 45]LogPython: Display:   ...generated: C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Intermediate/PythonStub/unreal.py
[2023.04.09-07.29.40:673][ 45]LogSlate: Took 0.000612 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.09-07.29.43:994][425]Running N:/Epic/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -projectfiles -project="C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" -game -rocket -progress
[2023.04.09-07.29.44:101][425]Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -projectfiles -project="C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" -game -rocket -progress
[2023.04.09-07.29.44:404][425]Log file: C:\Users\nimbus\AppData\Local\UnrealBuildTool\Log_GPF.txt
[2023.04.09-07.29.44:404][425]
[2023.04.09-07.29.44:404][425]Some Platforms were skipped due to invalid SDK setup: IOS, Android, Linux, LinuxArm64.
[2023.04.09-07.29.44:404][425]See the log file for detailed information
[2023.04.09-07.29.44:404][425]
[2023.04.09-07.29.44:404][425]Discovering modules, targets and source code for project...
[2023.04.09-07.29.45:616][425]Binding IntelliSense data...
[2023.04.09-07.29.55:416][425]Binding IntelliSense data... 100%
[2023.04.09-07.29.55:416][425]Writing project files...
[2023.04.09-07.29.58:354][425]Writing project files... 100%
[2023.04.09-07.29.58:665][426]LogAutomationController: Ignoring very large delta of 14.72 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.09-07.31.10:754][808]LogLiveCoding: Display: Starting Live Coding compile.
[2023.04.09-07.31.15:109][996]Display: Reload/Re-instancing Complete: No object changes detected
[2023.04.09-07.31.15:109][996]LogLiveCoding: Display: Live coding succeeded, no code changes detected
[2023.04.09-07.31.26:704][610]LogDerivedDataCache: C:/Users/nimbus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.307 and deleted 0 files with total size 0 MiB. Scanned 3186 files in 3165 folders with total size 172 MiB.
[2023.04.09-07.31.33:236][906]Running N:/Epic/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat COMP_475_ProjectEditor Development Win64 -Project="C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" -Progress -NoHotReloadFromIDE
[2023.04.09-07.31.33:342][906]Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" COMP_475_ProjectEditor Development Win64 -Project="C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" -Progress -NoHotReloadFromIDE
[2023.04.09-07.31.33:645][906]Log file: C:\Users\nimbus\AppData\Local\UnrealBuildTool\Log.txt
[2023.04.09-07.31.33:645][906]Using 'git status' to determine working set for adaptive non-unity build (C:\Users\nimbus\Documents\Unreal Projects\COMP-475\Team\COMP_475_Project).
[2023.04.09-07.31.33:846][906]Invalidating makefile for COMP_475_ProjectEditor (CeresSolver.uplugin has been added)
[2023.04.09-07.31.37:063][906]@progress push 5%
[2023.04.09-07.31.37:063][906]@progress pop
[2023.04.09-07.31.37:467][906]Building COMP_475_ProjectEditor...
[2023.04.09-07.31.37:467][906]Using Visual Studio 2022 14.31.31105 toolchain (C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.31.31103) and Windows 10.0.19041.0 SDK (N:\Windows Kits\10).
[2023.04.09-07.31.37:467][906][Upgrade]
[2023.04.09-07.31.37:467][906][Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2023.04.09-07.31.37:467][906][Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2023.04.09-07.31.37:467][906][Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in COMP_475_ProjectEditor.Target.cs.
[2023.04.09-07.31.37:467][906][Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2023.04.09-07.31.37:467][906][Upgrade]
[2023.04.09-07.31.37:467][906][Adaptive Build] Excluded from COMP_475_Project unity file: MyOptimizer.cpp
[2023.04.09-07.31.37:467][906]Determining max actions to execute in parallel (8 physical cores, 16 logical cores)
[2023.04.09-07.31.37:467][906]  Executing up to 8 processes, one per physical core
[2023.04.09-07.31.37:467][906]  Requested 1.5 GB free memory per action, 3.66 GB available: limiting max parallel actions to 2
[2023.04.09-07.31.37:467][906]Building 5 actions with 2 processes...
[2023.04.09-07.31.37:568][906][1/5] Resource Default.rc2
[2023.04.09-07.31.48:769][906][2/5] Compile CeresSolver.cpp
[2023.04.09-07.31.48:769][906][3/5] Link UnrealEditor-CeresSolver.lib
[2023.04.09-07.31.48:769][906]   Creating library C:\Users\nimbus\Documents\Unreal Projects\COMP-475\Team\COMP_475_Project\COMP_475_Project\Plugins\CeresSolver\Intermediate\Build\Win64\UnrealEditor\Development\CeresSolver\UnrealEditor-CeresSolver.lib and object C:\Users\nimbus\Documents\Unreal Projects\COMP-475\Team\COMP_475_Project\COMP_475_Project\Plugins\CeresSolver\Intermediate\Build\Win64\UnrealEditor\Development\CeresSolver\UnrealEditor-CeresSolver.exp
[2023.04.09-07.31.49:980][906][4/5] Link UnrealEditor-CeresSolver.dll
[2023.04.09-07.31.49:980][906]   Creating library C:\Users\nimbus\Documents\Unreal Projects\COMP-475\Team\COMP_475_Project\COMP_475_Project\Plugins\CeresSolver\Intermediate\Build\Win64\UnrealEditor\Development\CeresSolver\UnrealEditor-CeresSolver.suppressed.lib and object C:\Users\nimbus\Documents\Unreal Projects\COMP-475\Team\COMP_475_Project\COMP_475_Project\Plugins\CeresSolver\Intermediate\Build\Win64\UnrealEditor\Development\CeresSolver\UnrealEditor-CeresSolver.suppressed.exp
[2023.04.09-07.31.50:383][906][5/5] WriteMetadata COMP_475_ProjectEditor.target
[2023.04.09-07.31.50:383][906]Total time in Parallel executor: 12.90 seconds
[2023.04.09-07.31.50:383][906]Total execution time: 16.96 seconds
[2023.04.09-07.31.50:493][906]Running N:/Epic/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -projectfiles -project="C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" -game -rocket -progress
[2023.04.09-07.31.50:600][906]Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -projectfiles -project="C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" -game -rocket -progress
[2023.04.09-07.31.50:902][906]Log file: C:\Users\nimbus\AppData\Local\UnrealBuildTool\Log_GPF.txt
[2023.04.09-07.31.50:902][906]
[2023.04.09-07.31.50:902][906]Some Platforms were skipped due to invalid SDK setup: IOS, Android, Linux, LinuxArm64.
[2023.04.09-07.31.50:902][906]See the log file for detailed information
[2023.04.09-07.31.50:902][906]
[2023.04.09-07.31.50:902][906]Discovering modules, targets and source code for project...
[2023.04.09-07.31.53:018][906]Binding IntelliSense data...
[2023.04.09-07.31.55:747][906]Binding IntelliSense data... 100%
[2023.04.09-07.31.55:747][906]Writing project files...
[2023.04.09-07.32.02:215][906]Writing project files... 100%
[2023.04.09-07.32.02:688][906]LogPackageName: Display: FPackageName: Mount point added: 'C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Plugins/CeresSolver/Content/' mounted to '/CeresSolver/'
[2023.04.09-07.32.02:705][906]LogFileCache: Scanning file cache for directory 'C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Content/' took 0.01s
[2023.04.09-07.32.02:783][906]LogSlate: Window 'New Plugin' being destroyed
[2023.04.09-07.32.02:957][907]LogAutomationController: Ignoring very large delta of 29.75 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.09-07.32.03:013][908]LogPython: Display: Generating Python API stub file...
[2023.04.09-07.32.03:014][908]LogPython: Display:   ...generating Python API: glue code
[2023.04.09-07.32.03:446][908]LogPython: Display:   ...generating Python API: additional code
[2023.04.09-07.32.03:565][908]LogPython: Display:   ...generated: C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Intermediate/PythonStub/unreal.py
[2023.04.09-07.33.43:871][467]LogSlate: Window 'Plugins' being destroyed
[2023.04.09-07.33.43:877][467]LogSlate: Window 'Plugins' being destroyed
[2023.04.09-07.33.43:878][467]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.04.09-07.33.43:878][467]LogDirectoryWatcher: A directory notification for 'C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Plugins/' was aborted.
[2023.04.09-07.50.37:099][609]LogViewport: Scene viewport resized to 632x1224, mode Windowed.
[2023.04.09-07.50.57:092][792]LogAutomationController: Ignoring very large delta of 2.25 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.09-07.51.16:050][361]LogViewport: Scene viewport resized to 1053x1224, mode Windowed.
