Log file open, 03/31/23 09:34:38
[2023.03.31-13.48.14:122][165]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.31-13.48.14:122][165]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.31-13.48.14:124][165]PIE: Server logged in
[2023.03.31-13.48.14:124][165]PIE: Play in editor total start time 0.131 seconds.
[2023.03.31-13.48.14:148][165]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.31-13.48.14:211][169]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-13.48.14:217][169]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-13.48.14:223][169]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-13.48.14:229][169]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-13.48.16:036][346]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-13.48.16:036][346]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.31-13.48.16:036][346]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.31-13.48.16:036][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-13.48.16:040][346]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-13.48.16:046][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-13.48.16:083][346]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-13.48.16:083][346]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.31-13.48.16:083][346]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.31-13.48.16:085][346]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.31-13.48.16:089][346]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.31-13.48.16:089][346]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.31-13.48.16:091][346]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.31-13.48.16:131][347]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.31-13.48.17:273][409]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-13.48.17:279][409]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-13.48.17:279][409]PIE: New page: PIE session: TheRoom (Mar. 31, 2023, 5:48:17 a.m.)
[2023.03.31-13.48.17:280][409]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.31-13.48.17:284][409]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004632s)
[2023.03.31-13.48.17:284][409]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.004659s)
[2023.03.31-13.48.17:284][409]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-13.48.17:285][409]LogAIModule: Creating AISystem for world TheRoom
[2023.03.31-13.48.17:285][409]LogPlayLevel: PIE: World Init took: (0.000604s)
[2023.03.31-13.48.17:325][409]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.31-13.48.17:326][409]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.31-13.48.17:326][409]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-13.48.17:326][409]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-13.48.17:326][409]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-13.48.17:326][409]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-13.48.17:326][409]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-13.48.17:326][409]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-13.48.17:326][409]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-13.48.17:326][409]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-13.48.17:327][409]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.31-13.48.17:327][409]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.31-13.48.17:327][409]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-13.48.17:328][409]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-13.48.17:353][409]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.31-13.48.17:353][409]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-13.48.17:353][409]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-13.48.17:353][409]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-13.48.17:353][409]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.31-13.48.17:353][409]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=13
[2023.03.31-13.48.17:355][409]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.31-13.48.17:355][409]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.31-13.48.17:355][409]LogInit: FAudioDevice initialized.
[2023.03.31-13.48.17:355][409]LogAudio: Display: Audio Device (ID: 13) registered with world 'TheRoom'.
[2023.03.31-13.48.17:357][409]LogLoad: Game class is 'VRGameMode_C'
[2023.03.31-13.48.17:358][409]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.31-09.48.17
[2023.03.31-13.48.17:359][409]LogWorld: Bringing up level for play took: 0.001215
[2023.03.31-13.48.17:360][409]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.31-13.48.17:362][409]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.31-13.48.17:362][409]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.31-13.48.17:363][409]PIE: Server logged in
[2023.03.31-13.48.17:364][409]PIE: Play in editor total start time 0.085 seconds.
[2023.03.31-13.48.17:387][409]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.31-13.48.17:496][418]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-13.48.17:502][418]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-13.48.17:507][418]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-13.48.17:513][418]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-13.48.18:495][512]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-13.48.18:495][512]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.31-13.48.18:495][512]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.31-13.48.18:495][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-13.48.18:499][512]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-13.48.18:505][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-13.48.18:545][512]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-13.48.18:545][512]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.31-13.48.18:545][512]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.31-13.48.18:546][512]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.31-13.48.18:551][512]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.31-13.48.18:551][512]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.31-13.48.18:553][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.31-13.48.18:593][513]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.31-13.48.19:929][584]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-13.48.19:978][584]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-13.48.19:983][584]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.31-13.48.20:024][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.31-13.48.20:037][584]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.31-13.48.20:038][584]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomED35ED694A8B076530C6A092628613A7.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.31-13.48.20:049][584]LogFileHelpers: No new changes to save!
[2023.03.31-13.48.20:052][584]LogFileHelpers: Saving map 'TheRoom' took 0.074
[2023.03.31-13.48.20:065][584]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 5.21 sec)
[2023.03.31-13.48.20:073][584]AssetCheck: New page: Asset Save: TheRoom
[2023.03.31-13.48.20:073][584]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.31-13.48.20:110][585]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-13.48.35:902][412]LogActor: Warning: WARNING: EditorApplyTranslation ColorChanger_1 has no root component
[2023.03.31-13.48.35:959][415]LogActor: Warning: WARNING: EditorApplyTranslation ColorChanger_1 has no root component
[2023.03.31-13.48.35:996][417]LogActor: Warning: WARNING: EditorApplyTranslation ColorChanger_1 has no root component
[2023.03.31-13.48.36:053][420]LogActor: Warning: WARNING: EditorApplyTranslation ColorChanger_1 has no root component
[2023.03.31-13.48.36:089][422]LogActor: Warning: WARNING: EditorApplyTranslation ColorChanger_1 has no root component
[2023.03.31-13.48.36:164][426]LogActor: Warning: WARNING: EditorApplyTranslation ColorChanger_1 has no root component
[2023.03.31-13.48.36:240][430]LogActor: Warning: WARNING: EditorApplyTranslation ColorChanger_1 has no root component
[2023.03.31-13.48.45:452][916]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-13.48.45:478][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-13.48.45:483][916]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.31-13.48.45:523][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.31-13.48.45:536][916]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.31-13.48.45:536][916]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom8853471E4010224BCB0A2A81797EC531.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.31-13.48.45:547][916]LogFileHelpers: No new changes to save!
[2023.03.31-13.48.45:551][916]LogFileHelpers: Saving map 'TheRoom' took 0.073
[2023.03.31-13.48.45:563][916]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 5.32 sec)
[2023.03.31-13.48.45:570][916]AssetCheck: New page: Asset Save: TheRoom
[2023.03.31-13.48.45:570][916]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.31-13.48.45:608][917]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-13.50.56:581][685]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.31-13.50.57:428][733]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-13.50.57:434][733]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-13.50.57:434][733]PIE: New page: PIE session: TheRoom (Mar. 31, 2023, 5:50:57 a.m.)
[2023.03.31-13.50.57:434][733]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.31-13.50.57:439][733]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004563s)
[2023.03.31-13.50.57:439][733]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.004588s)
[2023.03.31-13.50.57:439][733]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-13.50.57:439][733]LogAIModule: Creating AISystem for world TheRoom
[2023.03.31-13.50.57:440][733]LogPlayLevel: PIE: World Init took: (0.000581s)
[2023.03.31-13.50.57:483][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.31-13.50.57:483][733]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.31-13.50.57:484][733]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-13.50.57:484][733]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-13.50.57:484][733]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-13.50.57:484][733]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-13.50.57:484][733]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-13.50.57:484][733]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-13.50.57:484][733]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-13.50.57:484][733]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-13.50.57:484][733]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.31-13.50.57:484][733]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.31-13.50.57:484][733]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-13.50.57:486][733]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-13.50.57:510][733]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.31-13.50.57:510][733]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-13.50.57:510][733]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-13.50.57:510][733]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-13.50.57:511][733]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.31-13.50.57:511][733]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=14
[2023.03.31-13.50.57:512][733]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.31-13.50.57:512][733]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.31-13.50.57:512][733]LogInit: FAudioDevice initialized.
[2023.03.31-13.50.57:512][733]LogAudio: Display: Audio Device (ID: 14) registered with world 'TheRoom'.
[2023.03.31-13.50.57:589][733]LogLoad: Game class is 'VRGameMode_C'
[2023.03.31-13.50.57:590][733]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.31-09.50.57
[2023.03.31-13.50.57:591][733]LogWorld: Bringing up level for play took: 0.001316
[2023.03.31-13.50.57:592][733]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.03.31-13.50.57:594][733]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.31-13.50.57:594][733]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.31-13.50.57:596][733]PIE: Server logged in
[2023.03.31-13.50.57:596][733]PIE: Play in editor total start time 0.161 seconds.
[2023.03.31-13.50.57:620][733]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.31-13.50.57:645][734]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-13.50.57:651][734]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-13.50.57:657][734]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-13.50.57:675][734]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-13.51.00:815][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-13.51.00:815][ 57]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.31-13.51.00:816][ 57]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.31-13.51.00:816][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-13.51.00:820][ 57]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-13.51.00:825][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-13.51.00:864][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-13.51.00:865][ 57]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.31-13.51.00:865][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.31-13.51.00:866][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.31-13.51.00:870][ 57]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.31-13.51.00:871][ 57]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.31-13.51.00:872][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.31-13.51.00:907][ 58]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.03.31-13.51.03:687][192]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.31-13.51.04:609][240]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-13.51.04:616][240]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-13.51.04:616][240]PIE: New page: PIE session: TheRoom (Mar. 31, 2023, 5:51:04 a.m.)
[2023.03.31-13.51.04:616][240]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.31-13.51.04:620][240]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004685s)
[2023.03.31-13.51.04:620][240]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.004713s)
