Log file open, 03/21/23 22:10:01
[2023.03.22-02.14.24:771][132]Cmd: DUPLICATE
[2023.03.22-02.14.24:771][132]Cmd: ACTOR DUPLICATE
[2023.03.22-02.14.44:053][980]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.14.44:414][ 10]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.14.45:904][154]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.14.48:388][344]Cmd: TRANSACTION UNDO
[2023.03.22-02.14.48:388][344]LogEditorTransaction: Undo Move Elements
[2023.03.22-02.14.48:443][345]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.14.51:124][551]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.14.51:244][561]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.14.51:651][596]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.14.51:768][606]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.14.52:093][634]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.14.52:594][679]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.14.52:938][710]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.14.53:531][761]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.14.54:680][864]Cmd: TRANSACTION UNDO
[2023.03.22-02.14.54:680][864]LogEditorTransaction: Undo Move Elements
[2023.03.22-02.14.54:750][865]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.14.55:014][876]Cmd: TRANSACTION UNDO
[2023.03.22-02.14.55:014][876]LogEditorTransaction: Undo Move Elements
[2023.03.22-02.14.55:073][877]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.14.56:624][  4]Cmd: TRANSACTION UNDO
[2023.03.22-02.14.56:624][  4]LogEditorTransaction: Undo Clicking on Elements
[2023.03.22-02.15.04:255][736]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.15.04:275][738]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.15.04:295][740]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.15.04:317][742]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.15.04:347][745]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.15.04:378][748]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.15.04:441][754]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.15.04:958][798]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.15.05:954][887]Cmd: TRANSACTION UNDO
[2023.03.22-02.15.05:954][887]LogEditorTransaction: Undo Move Elements
[2023.03.22-02.15.06:021][888]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.15.14:035][591]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.15.14:424][627]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.15.23:829][636]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.15.55:428][910]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-02.15.55:459][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-02.15.55:464][910]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.22-02.15.55:470][910]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.22-02.15.55:485][910]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.22-02.15.55:485][910]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom7E3229644DDF66DA02D09EA9FE26EE15.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.22-02.15.55:495][910]LogFileHelpers: No new changes to save!
[2023.03.22-02.15.55:498][910]LogFileHelpers: Saving map 'TheRoom' took 0.041
[2023.03.22-02.15.55:505][910]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 505 ms)
[2023.03.22-02.15.55:509][910]AssetCheck: New page: Asset Save: TheRoom
[2023.03.22-02.15.55:509][910]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.22-02.15.55:520][911]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.15.59:407][248]Cmd: DUPLICATE
[2023.03.22-02.15.59:407][248]Cmd: ACTOR DUPLICATE
[2023.03.22-02.16.09:644][237]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-02.16.09:681][237]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-02.16.09:686][237]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.22-02.16.09:693][237]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.22-02.16.09:708][237]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.22-02.16.09:708][237]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom900D26584A56A15C030A5BB217C3E273.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.22-02.16.09:719][237]LogFileHelpers: No new changes to save!
[2023.03.22-02.16.09:723][237]LogFileHelpers: Saving map 'TheRoom' took 0.043
[2023.03.22-02.16.09:730][237]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 591 ms)
[2023.03.22-02.16.09:733][237]AssetCheck: New page: Asset Save: TheRoom
[2023.03.22-02.16.09:733][237]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.22-02.16.09:745][238]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.16.33:028][467]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.16.40:759][198]Cmd: TRANSACTION UNDO
[2023.03.22-02.16.40:759][198]LogEditorTransaction: Undo Clicking on Elements
[2023.03.22-02.16.41:175][208]Cmd: TRANSACTION UNDO
[2023.03.22-02.16.41:175][208]LogEditorTransaction: Undo Set Location
[2023.03.22-02.16.41:235][209]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.17.00:278][127]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.17.12:110][225]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-02.17.12:134][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-02.17.12:139][225]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.22-02.17.12:146][225]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.22-02.17.12:161][225]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.22-02.17.12:162][225]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomCDC5992048FE3C44FB9FB691514CA64A.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.22-02.17.12:171][225]LogFileHelpers: No new changes to save!
[2023.03.22-02.17.12:175][225]LogFileHelpers: Saving map 'TheRoom' took 0.042
[2023.03.22-02.17.12:181][225]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 662 ms)
[2023.03.22-02.17.12:185][225]AssetCheck: New page: Asset Save: TheRoom
[2023.03.22-02.17.12:185][225]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.22-02.17.12:202][226]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.17.48:212][592]LogSlate: Window 'Merge Actors' being destroyed
[2023.03.22-02.17.48:223][592]LogSlate: Window 'Merge Actors' being destroyed
[2023.03.22-02.18.42:837][678]Cmd: DUPLICATE
[2023.03.22-02.18.42:837][678]Cmd: ACTOR DUPLICATE
[2023.03.22-02.18.42:903][679]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.18.43:518][739]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.18.43:586][747]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.18.46:797][126]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.18.46:939][143]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.19.45:237][380]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.22-02.19.53:510][135]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.03.22-02.19.53:510][135]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.03.22-02.20.11:707][963]Cmd: DUPLICATE
[2023.03.22-02.20.11:707][963]Cmd: ACTOR DUPLICATE
[2023.03.22-02.20.28:743][516]Cmd: DUPLICATE
[2023.03.22-02.20.28:743][516]Cmd: ACTOR DUPLICATE
[2023.03.22-02.20.50:254][184]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-02.20.50:296][184]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-02.20.50:301][184]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.22-02.20.50:310][184]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.22-02.20.50:324][184]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.22-02.20.50:325][184]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomC59B5E1A4725D6825CFD21B9CC8EB5ED.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.22-02.20.50:335][184]LogFileHelpers: No new changes to save!
[2023.03.22-02.20.50:339][184]LogFileHelpers: Saving map 'TheRoom' took 0.043
[2023.03.22-02.20.50:352][184]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 759 ms)
[2023.03.22-02.20.50:355][184]AssetCheck: New page: Asset Save: TheRoom
[2023.03.22-02.20.50:355][184]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.22-02.20.50:385][185]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.21.03:410][348]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-02.21.03:427][348]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-02.21.03:432][348]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.22-02.21.03:440][348]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.22-02.21.03:455][348]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.22-02.21.03:455][348]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomFF04D5B6474765D7980DF481E18B33A9.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.22-02.21.03:465][348]LogFileHelpers: No new changes to save!
[2023.03.22-02.21.03:469][348]LogFileHelpers: Saving map 'TheRoom' took 0.041
[2023.03.22-02.21.03:482][348]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 831 ms)
[2023.03.22-02.21.03:487][348]AssetCheck: New page: Asset Save: TheRoom
[2023.03.22-02.21.03:487][348]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.22-02.21.03:515][349]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.21.05:383][501]MapCheck: New page: Map Check
[2023.03.22-02.21.05:391][501]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.22-02.21.05:392][501]LightingResults: New page: Lighting Build - Mar. 21, 2023, 6:21:05 p.m.
[2023.03.22-02.21.05:415][501]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.03.22-02.21.05:456][501]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.03.22-02.21.05:464][501]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.03.22-02.21.05:971][501]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.03.22-02.21.05:971][501]LogSwarmInterface: [TryOpenConnection] Local Process ID is 31688
[2023.03.22-02.21.12:298][501]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.03.22-02.21.12:298][501]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.03.22-02.21.12:298][501]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.03.22-02.21.12:298][501]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.03.22-02.21.12:298][501]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.03.22-02.21.12:447][501]LogEditorBuildUtils: Build time 0:07
[2023.03.22-02.21.12:480][501]LogShaderCompilers: Display: ================================================
[2023.03.22-02.21.12:480][501]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-02.21.12:480][501]LogShaderCompilers: Display: Total job queries 149, among them cache hits 9 (6.04%)
[2023.03.22-02.21.12:480][501]LogShaderCompilers: Display: Tracking 140 distinct input hashes that result in 75 distinct outputs (53.57%)
[2023.03.22-02.21.12:480][501]LogShaderCompilers: Display: RAM used: 1.61 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
