Log file open, 04/09/23 03:17:59
[2023.04.09-07.19.54:963][544]LogBlueprintUserMessages: [ColorChange] C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/RoomShots/img0.png
[2023.04.09-07.19.54:967][544]LogBlueprintUserMessages: [ColorChange] Failed
[2023.04.09-07.19.54:967][544]LogBlueprintUserMessages: [ColorChange] C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/RoomShots/img1.png
[2023.04.09-07.19.54:971][544]LogBlueprintUserMessages: [ColorChange] Failed
[2023.04.09-07.19.54:971][544]LogBlueprintUserMessages: [ColorChange] C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/RoomShots/img2.png
[2023.04.09-07.19.54:977][544]LogBlueprintUserMessages: [ColorChange] Failed
[2023.04.09-07.19.54:977][544]LogBlueprintUserMessages: [ColorChange] C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/RoomShots/img3.png
[2023.04.09-07.19.56:779][689]LogPython: Display: Generating Python API stub file...
[2023.04.09-07.19.56:780][689]LogPython: Display:   ...generating Python API: glue code
[2023.04.09-07.19.57:166][689]LogPython: Display:   ...generating Python API: additional code
[2023.04.09-07.19.57:352][689]LogPython: Display:   ...generated: C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Intermediate/PythonStub/unreal.py
[2023.04.09-07.19.59:141][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-07.19.59:142][826]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.04.09-07.19.59:142][826]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.04.09-07.19.59:142][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-07.19.59:145][826]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-07.19.59:148][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-07.19.59:154][826]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.09-07.19.59:155][826]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.09-07.19.59:155][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.09-07.19.59:156][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.09-07.19.59:160][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-07.19.59:161][826]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.09-07.19.59:161][826]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.09-07.19.59:162][826]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.09-07.19.59:233][830]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.04.09-07.20.00:596][886]Running N:/Epic/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -projectfiles -project="C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" -game -rocket -progress
[2023.04.09-07.20.00:703][886]Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -projectfiles -project="C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" -game -rocket -progress
[2023.04.09-07.20.01:005][886]Log file: C:\Users\nimbus\AppData\Local\UnrealBuildTool\Log_GPF.txt
[2023.04.09-07.20.01:005][886]
[2023.04.09-07.20.01:005][886]Some Platforms were skipped due to invalid SDK setup: IOS, Android, Linux, LinuxArm64.
[2023.04.09-07.20.01:005][886]See the log file for detailed information
[2023.04.09-07.20.01:005][886]
[2023.04.09-07.20.01:005][886]Discovering modules, targets and source code for project...
[2023.04.09-07.20.01:207][886]Compiled assembly file 'C:\Users\nimbus\Documents\Unreal Projects\COMP-475\Team\COMP_475_Project\COMP_475_Project\Intermediate\Build\BuildRules\COMP_475_ProjectModuleRules.dll' appears to be for a newer CLR version or is otherwise invalid.  Unreal Build Tool will try to recompile this assembly now.  (Exception: Could not load file or assembly 'C:\Users\nimbus\Documents\Unreal Projects\COMP-475\Team\COMP_475_Project\COMP_475_Project\Intermediate\Build\BuildRules\COMP_475_ProjectModuleRules.dll'. Format of the executable (.exe) or library (.dll) is invalid.)
[2023.04.09-07.20.04:428][886]Binding IntelliSense data...
[2023.04.09-07.20.06:794][886]LogDerivedDataCache: C:/Users/nimbus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.201 and deleted 0 files with total size 0 MiB. Scanned 3186 files in 3165 folders with total size 172 MiB.
[2023.04.09-07.20.14:500][886]Binding IntelliSense data... 100%
[2023.04.09-07.20.14:500][886]Writing project files...
[2023.04.09-07.20.21:218][886]Writing project files... 100%
[2023.04.09-07.20.33:443][987]LogLiveCoding: Display: Starting Live Coding compile.
[2023.04.09-07.20.35:999][ 43]Display: Reload/Re-instancing Complete: No object changes detected
[2023.04.09-07.20.35:999][ 43]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2023.04.09-07.21.07:879][289]LogLiveCoding: Display: Starting Live Coding compile.
[2023.04.09-07.21.09:313][348]Display: Reload/Re-instancing Complete: No object changes detected
[2023.04.09-07.21.09:313][348]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2023.04.09-07.22.05:625][979]LogLiveCoding: Display: Starting Live Coding compile.
[2023.04.09-07.22.08:569][105]Display: Reload/Re-instancing Complete: No object changes detected
[2023.04.09-07.22.08:569][105]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2023.04.09-07.22.13:786][318]LogLiveCoding: Display: Starting Live Coding compile.
[2023.04.09-07.22.15:109][372]Display: Reload/Re-instancing Complete: No object changes detected
[2023.04.09-07.22.15:109][372]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2023.04.09-07.22.18:450][503]LogLiveCoding: Display: Starting Live Coding compile.
[2023.04.09-07.22.19:777][558]Display: Reload/Re-instancing Complete: No object changes detected
[2023.04.09-07.22.19:777][558]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2023.04.09-07.22.21:529][618]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.09-07.22.21:531][618]LogStall: Shutdown...
[2023.04.09-07.22.21:536][618]LogStall: Shutdown complete.
[2023.04.09-07.22.21:581][618]LogSlate: Window 'COMP_475_Project - Unreal Editor' being destroyed
[2023.04.09-07.22.21:647][619]Cmd: QUIT_EDITOR
[2023.04.09-07.22.21:647][619]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.09-07.22.21:652][619]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.09-07.22.21:653][619]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.09-07.22.21:653][619]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.09-07.22.21:654][619]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.04.09-07.22.21:655][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-07.22.21:662][619]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.09-07.22.22:466][619]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.09-07.22.22:466][619]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.09-07.22.22:466][619]LogAudio: Display: Audio Device unregistered from world 'TheRoom'.
[2023.04.09-07.22.22:467][619]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.09-07.22.22:467][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.09-07.22.22:468][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.09-07.22.22:474][619]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.09-07.22.22:474][619]LogWindowsTextInputMethodSystem: Activated input method: English (Canada) - (Keyboard).
[2023.04.09-07.22.22:480][619]LogExit: Preparing to exit.
[2023.04.09-07.22.22:500][619]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.09-07.22.23:432][619]LogExit: Editor shut down
[2023.04.09-07.22.23:433][619]LogExit: Transaction tracking system shut down
[2023.04.09-07.22.23:444][619]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.09-07.22.23:611][619]LogExit: Object subsystem successfully closed.
[2023.04.09-07.22.23:615][619]LogShaderCompilers: Display: ================================================
[2023.04.09-07.22.23:615][619]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.09-07.22.23:615][619]LogShaderCompilers: Display: Total job queries 42, among them cache hits 15 (35.71%)
[2023.04.09-07.22.23:615][619]LogShaderCompilers: Display: Tracking 27 distinct input hashes that result in 22 distinct outputs (81.48%)
[2023.04.09-07.22.23:615][619]LogShaderCompilers: Display: RAM used: 0.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.04.09-07.22.23:615][619]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.09-07.22.23:615][619]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.09-07.22.23:615][619]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.09-07.22.23:615][619]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.09-07.22.23:615][619]LogShaderCompilers: Display: ================================================
[2023.04.09-07.22.23:686][619]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.09-07.22.23:701][619]LogVirtualization: UE::Virtualization was shutdown
[2023.04.09-07.22.23:760][619]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1035)
[2023.04.09-07.22.23:760][619]LogModuleManager: Shutting down and abandoning module Voice (1033)
[2023.04.09-07.22.23:760][619]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1031)
[2023.04.09-07.22.23:760][619]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1029)
[2023.04.09-07.22.23:760][619]LogModuleManager: Shutting down and abandoning module AddContentDialog (1027)
[2023.04.09-07.22.23:761][619]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1026)
[2023.04.09-07.22.23:761][619]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1023)
[2023.04.09-07.22.23:761][619]LogModuleManager: Shutting down and abandoning module SceneOutliner (1021)
[2023.04.09-07.22.23:761][619]LogModuleManager: Shutting down and abandoning module StatusBar (1019)
[2023.04.09-07.22.23:761][619]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1017)
[2023.04.09-07.22.23:761][619]LogModuleManager: Shutting down and abandoning module StatsViewer (1015)
[2023.04.09-07.22.23:761][619]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1013)
[2023.04.09-07.22.23:761][619]LogModuleManager: Shutting down and abandoning module AutomationWorker (1011)
[2023.04.09-07.22.23:761][619]LogModuleManager: Shutting down and abandoning module IKRigEditor (1009)
[2023.04.09-07.22.23:762][619]LogModuleManager: Shutting down and abandoning module ControlRigEditor (1007)
[2023.04.09-07.22.23:764][619]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (1005)
[2023.04.09-07.22.23:765][619]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (1003)
[2023.04.09-07.22.23:765][619]LogModuleManager: Shutting down and abandoning module TakesCore (1001)
[2023.04.09-07.22.23:765][619]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (999)
[2023.04.09-07.22.23:765][619]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (997)
[2023.04.09-07.22.23:766][619]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (995)
[2023.04.09-07.22.23:767][619]LogModuleManager: Shutting down and abandoning module PlanarCut (993)
[2023.04.09-07.22.23:767][619]LogModuleManager: Shutting down and abandoning module CharacterAI (991)
[2023.04.09-07.22.23:767][619]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (989)
[2023.04.09-07.22.23:767][619]LogModuleManager: Shutting down and abandoning module WaveTableEditor (987)
[2023.04.09-07.22.23:768][619]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (985)
[2023.04.09-07.22.23:768][619]LogModuleManager: Shutting down and abandoning module OpenXRInput (983)
[2023.04.09-07.22.23:768][619]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.09-07.22.23:768][619]LogModuleManager: Shutting down and abandoning module GooglePADEditor (981)
[2023.04.09-07.22.23:768][619]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (979)
[2023.04.09-07.22.23:768][619]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (977)
[2023.04.09-07.22.23:768][619]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (975)
[2023.04.09-07.22.23:768][619]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (973)
