Log file open, 03/29/23 09:56:40
[2023.03.29-14.15.56:483][876]BlueprintLog: New page: Compile Bed_Blueprint
[2023.03.29-14.15.56:484][876]LogBlueprint: Warning: [AssetLog] C:\Users\Asus\Desktop\bruuh\COMP_475_Project\COMP_475_Project\Content\Bed_Blueprint.uasset: [Compiler] Could not find a variable named "Color" in 'Bed_Blueprint_C'.
Make sure 'Bed_Blueprint_C' has been compiled for  Get Color
[2023.03.29-14.15.56:485][876]LogBlueprint: Error: [AssetLog] C:\Users\Asus\Desktop\bruuh\COMP_475_Project\COMP_475_Project\Content\Bed_Blueprint.uasset: [Compiler] The property associated with  Color  could not be found in '/Game/Bed_Blueprint.Bed_Blueprint_C'
[2023.03.29-14.15.56:561][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.29-14.15.56:627][877]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.29-14.16.16:184][808]BlueprintLog: New page: Compile Bed_Blueprint
[2023.03.29-14.16.16:264][808]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.29-14.16.16:334][809]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.29-14.16.17:454][910]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-14.16.17:486][910]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bed_Blueprint" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Bed_Blueprint.uasset" SILENT=true
[2023.03.29-14.16.17:490][910]LogSavePackage: Moving output files for package: /Game/Bed_Blueprint
[2023.03.29-14.16.17:491][910]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Bed_BlueprintEC1AA4324A802420CD157E8DB1310C37.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Bed_Blueprint.uasset'
[2023.03.29-14.16.17:495][910]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 876 ms)
[2023.03.29-14.16.17:503][910]AssetCheck: New page: Asset Save: Bed_Blueprint
[2023.03.29-14.16.17:503][910]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Bed_Blueprint.Bed_Blueprint
[2023.03.29-14.16.19:872][123]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-14.16.19:901][123]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-14.16.19:904][123]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.29-14.16.19:947][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.29-14.16.19:960][123]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.29-14.16.19:960][123]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom694A21F6470441250015569951C08065.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.29-14.16.19:970][123]LogFileHelpers: No new changes to save!
[2023.03.29-14.16.19:973][123]LogFileHelpers: Saving map 'TheRoom' took 0.072
[2023.03.29-14.16.19:985][123]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 989 ms)
[2023.03.29-14.16.19:992][123]AssetCheck: New page: Asset Save: TheRoom
[2023.03.29-14.16.19:993][123]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.29-14.16.20:022][124]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.29-14.16.21:453][257]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-14.16.21:459][257]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-14.16.21:459][257]PIE: New page: PIE session: TheRoom (Mar. 29, 2023, 6:16:21 a.m.)
[2023.03.29-14.16.21:499][257]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.29-14.16.21:503][257]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003915s)
[2023.03.29-14.16.21:503][257]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.003943s)
[2023.03.29-14.16.21:503][257]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-14.16.21:503][257]LogAIModule: Creating AISystem for world TheRoom
[2023.03.29-14.16.21:504][257]LogPlayLevel: PIE: World Init took: (0.000582s)
[2023.03.29-14.16.21:546][257]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.29-14.16.21:547][257]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.29-14.16.21:548][257]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-14.16.21:548][257]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-14.16.21:548][257]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-14.16.21:548][257]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-14.16.21:548][257]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.29-14.16.21:548][257]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-14.16.21:548][257]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.29-14.16.21:548][257]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-14.16.21:548][257]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.29-14.16.21:548][257]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.29-14.16.21:548][257]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-14.16.21:550][257]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-14.16.21:573][257]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.29-14.16.21:574][257]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-14.16.21:574][257]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-14.16.21:574][257]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-14.16.21:574][257]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.29-14.16.21:574][257]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.03.29-14.16.21:576][257]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.29-14.16.21:576][257]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.29-14.16.21:576][257]LogInit: FAudioDevice initialized.
[2023.03.29-14.16.21:576][257]LogAudio: Display: Audio Device (ID: 8) registered with world 'TheRoom'.
[2023.03.29-14.16.21:578][257]LogLoad: Game class is 'VRGameMode_C'
[2023.03.29-14.16.21:579][257]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.29-10.16.21
[2023.03.29-14.16.21:580][257]LogWorld: Bringing up level for play took: 0.001316
[2023.03.29-14.16.21:581][257]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.29-14.16.21:583][257]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.29-14.16.21:583][257]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.29-14.16.21:584][257]PIE: Server logged in
[2023.03.29-14.16.21:585][257]PIE: Play in editor total start time 0.126 seconds.
[2023.03.29-14.16.21:604][257]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.29-14.16.27:779][951]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-14.16.27:779][951]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.29-14.16.27:779][951]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.29-14.16.27:779][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-14.16.27:786][951]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-14.16.27:792][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-14.16.27:834][951]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-14.16.27:835][951]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.29-14.16.27:835][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.29-14.16.27:836][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.29-14.16.27:839][951]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-14.16.27:840][951]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.29-14.16.27:840][951]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.29-14.16.27:842][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.29-14.16.27:910][952]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.29-14.16.36:653][754]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-14.16.36:674][754]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bed_Blueprint" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Bed_Blueprint.uasset" SILENT=true
[2023.03.29-14.16.36:678][754]LogSavePackage: Moving output files for package: /Game/Bed_Blueprint
[2023.03.29-14.16.36:679][754]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Bed_Blueprint6EFBFC8F428E2AA9FD660D858EFAC26D.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Bed_Blueprint.uasset'
[2023.03.29-14.16.36:684][754]LogFileHelpers: InternalPromptForCheckoutAndSave took 31 ms (total: 1.02 sec)
[2023.03.29-14.16.36:691][754]AssetCheck: New page: Asset Save: Bed_Blueprint
[2023.03.29-14.16.36:692][754]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Bed_Blueprint.Bed_Blueprint
[2023.03.29-14.16.38:003][890]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-14.16.38:009][890]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.29-14.16.38:009][890]LogPlayLevel: [PlayLevel] Compiling Bed_Blueprint before play...
[2023.03.29-14.16.38:094][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.29-14.16.38:095][890]LogPlayLevel: PlayLevel: Blueprint regeneration took 85 ms (1 blueprints)
[2023.03.29-14.16.38:095][890]PIE: New page: PIE session: TheRoom (Mar. 29, 2023, 6:16:38 a.m.)
[2023.03.29-14.16.38:095][890]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.29-14.16.38:099][890]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003841s)
[2023.03.29-14.16.38:099][890]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.003863s)
[2023.03.29-14.16.38:099][890]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-14.16.38:099][890]LogAIModule: Creating AISystem for world TheRoom
[2023.03.29-14.16.38:100][890]LogPlayLevel: PIE: World Init took: (0.000537s)
[2023.03.29-14.16.38:142][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.29-14.16.38:143][890]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.29-14.16.38:143][890]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-14.16.38:143][890]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-14.16.38:143][890]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-14.16.38:143][890]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-14.16.38:143][890]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.29-14.16.38:143][890]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-14.16.38:143][890]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.29-14.16.38:143][890]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-14.16.38:144][890]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.29-14.16.38:144][890]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.29-14.16.38:144][890]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-14.16.38:145][890]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-14.16.38:169][890]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.29-14.16.38:169][890]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-14.16.38:169][890]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-14.16.38:169][890]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-14.16.38:170][890]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.29-14.16.38:170][890]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2023.03.29-14.16.38:171][890]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.29-14.16.38:171][890]LogInit: FAudioDevice initialized.
[2023.03.29-14.16.38:171][890]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.29-14.16.38:171][890]LogAudio: Display: Audio Device (ID: 9) registered with world 'TheRoom'.
[2023.03.29-14.16.38:173][890]LogLoad: Game class is 'VRGameMode_C'
[2023.03.29-14.16.38:175][890]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.29-10.16.38
[2023.03.29-14.16.38:175][890]LogWorld: Bringing up level for play took: 0.001183
[2023.03.29-14.16.38:176][890]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.29-14.16.38:178][890]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.29-14.16.38:178][890]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.29-14.16.38:179][890]PIE: Server logged in
[2023.03.29-14.16.38:180][890]PIE: Play in editor total start time 0.171 seconds.
[2023.03.29-14.16.38:199][890]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.29-14.16.41:479][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-14.16.41:479][275]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.29-14.16.41:480][275]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.29-14.16.41:480][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-14.16.41:486][275]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-14.16.41:492][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-14.16.41:532][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-14.16.41:533][275]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.29-14.16.41:533][275]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.29-14.16.41:534][275]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.29-14.16.41:538][275]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.29-14.16.41:538][275]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.29-14.16.41:540][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.29-14.16.41:613][276]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.29-14.16.41:664][277]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.29-14.16.51:727][263]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-14.16.51:756][263]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bed_Blueprint" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Bed_Blueprint.uasset" SILENT=true
[2023.03.29-14.16.51:761][263]LogSavePackage: Moving output files for package: /Game/Bed_Blueprint
[2023.03.29-14.16.51:761][263]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Bed_Blueprint0723151645C874D65C4B3A910D78CC78.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Bed_Blueprint.uasset'
[2023.03.29-14.16.51:767][263]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 1.06 sec)
[2023.03.29-14.16.51:776][263]AssetCheck: New page: Asset Save: Bed_Blueprint
[2023.03.29-14.16.51:776][263]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Bed_Blueprint.Bed_Blueprint
[2023.03.29-14.17.14:320][666]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-14.17.14:341][666]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bed_Blueprint" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Bed_Blueprint.uasset" SILENT=true
[2023.03.29-14.17.14:346][666]LogSavePackage: Moving output files for package: /Game/Bed_Blueprint
[2023.03.29-14.17.14:347][666]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Bed_Blueprint754704794DEE24D77DBD9D8BB49382D4.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Bed_Blueprint.uasset'
[2023.03.29-14.17.14:352][666]LogFileHelpers: InternalPromptForCheckoutAndSave took 31 ms (total: 1.09 sec)
[2023.03.29-14.17.14:360][666]AssetCheck: New page: Asset Save: Bed_Blueprint
[2023.03.29-14.17.14:360][666]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Bed_Blueprint.Bed_Blueprint
[2023.03.29-14.17.15:160][744]BlueprintLog: New page: Compile Bed_Blueprint
[2023.03.29-14.17.15:237][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.29-14.17.15:305][745]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.29-14.17.15:937][804]LogFileHelpers: InternalPromptForCheckoutAndSave started...
