Log file open, 03/21/23 20:51:32
[2023.03.22-01.04.59:430][772]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_28.SM_MERGED_StaticMeshActor_28
[2023.03.22-01.04.59:430][772]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_28.SM_MERGED_StaticMeshActor_28
[2023.03.22-01.04.59:431][772]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_28.SM_MERGED_StaticMeshActor_28 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_0
[2023.03.22-01.05.00:869][916]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_28.SM_MERGED_StaticMeshActor_28
[2023.03.22-01.05.00:869][916]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SM_MERGED_StaticMeshActor_28.SM_MERGED_StaticMeshActor_28
[2023.03.22-01.05.00:869][916]LogActorFactory: Actor Factory spawned StaticMesh /Game/SM_MERGED_StaticMeshActor_28.SM_MERGED_StaticMeshActor_28 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_1
[2023.03.22-01.05.03:622][185]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/SM_MERGED_StaticMeshActor_28.M_SM_MERGED_StaticMeshActor_28
[2023.03.22-01.05.03:637][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-01.05.03:813][185]LogViewport: Scene viewport resized to 859x557, mode Windowed.
[2023.03.22-01.05.08:054][388]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.03.22-01.05.19:718][323]LogAssetEditorSubsystem: Opening Asset editor for Material /Engine/EngineMaterials/FlattenMaterial.FlattenMaterial
[2023.03.22-01.05.19:722][323]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-01.05.19:812][323]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-01.05.19:812][323]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.22-01.05.19:812][323]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-01.05.19:812][323]MaterialEditorStats: Shader Count: 0
[2023.03.22-01.05.19:821][323]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.03.22-01.05.19:925][325]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.22-01.05.19:925][325]MaterialEditorStats: Texture samplers: 5/16
[2023.03.22-01.05.19:925][325]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.22-01.05.19:925][325]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-01.05.19:925][325]MaterialEditorStats: Shader Count: 2
[2023.03.22-01.05.38:215][737]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.03.22-01.05.38:220][737]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-01.05.38:252][737]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-01.05.38:259][737]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.22-01.05.38:280][737]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.22-01.05.38:297][737]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.22-01.05.38:297][737]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom8392DBE84FBED8AD8BBE7CB41AA20A4A.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.22-01.05.38:307][737]LogFileHelpers: No new changes to save!
[2023.03.22-01.05.38:313][737]LogFileHelpers: Saving map 'TheRoom' took 0.061
[2023.03.22-01.05.38:330][737]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SM_MERGED_StaticMeshActor_28" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_StaticMeshActor_28.uasset" SILENT=true
[2023.03.22-01.05.38:356][737]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.22-01.05.38:527][737]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.22-01.05.38:606][737]LogSavePackage: Moving output files for package: /Game/SM_MERGED_StaticMeshActor_28
[2023.03.22-01.05.38:606][737]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_StaticMeshActor_2845183D7B473FB032A0B2F3AA3095AC2E.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_StaticMeshActor_28.uasset'
[2023.03.22-01.05.38:614][737]LogFileHelpers: InternalPromptForCheckoutAndSave took 393 ms (total: 659 ms)
[2023.03.22-01.05.38:623][737]AssetCheck: New page: Asset Save: multiple assets
[2023.03.22-01.05.38:623][737]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.22-01.05.38:623][737]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SM_MERGED_StaticMeshActor_28.SM_MERGED_StaticMeshActor_28
[2023.03.22-01.05.38:623][737]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SM_MERGED_StaticMeshActor_28.T_SM_MERGED_StaticMeshActor_28_Normal
[2023.03.22-01.05.38:623][737]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SM_MERGED_StaticMeshActor_28.T_SM_MERGED_StaticMeshActor_28_BaseColor
[2023.03.22-01.05.38:623][737]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/SM_MERGED_StaticMeshActor_28.M_SM_MERGED_StaticMeshActor_28
[2023.03.22-01.05.38:644][738]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-01.06.01:024][  7]LogViewport: Scene viewport resized to 504x629, mode Windowed.
[2023.03.22-01.06.01:060][  7]LogViewport: Scene viewport resized to 1783x1262, mode Windowed.
[2023.03.22-01.06.07:406][480]LogSlate: Window 'Color Picker' being destroyed
[2023.03.22-01.06.08:504][564]LogViewport: Scene viewport resized to 859x557, mode Windowed.
[2023.03.22-01.06.14:726][941]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-01.06.14:762][941]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SM_MERGED_StaticMeshActor_28" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_StaticMeshActor_28.uasset" SILENT=true
[2023.03.22-01.06.14:781][941]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.22-01.06.14:803][941]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.22-01.06.14:856][941]LogSavePackage: Moving output files for package: /Game/SM_MERGED_StaticMeshActor_28
[2023.03.22-01.06.14:857][941]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_StaticMeshActor_28FEE247E1492319BF23AB9AAA648AA475.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_StaticMeshActor_28.uasset'
[2023.03.22-01.06.14:865][941]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 797 ms)
[2023.03.22-01.06.14:872][941]AssetCheck: New page: Asset Save: multiple assets
[2023.03.22-01.06.14:872][941]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SM_MERGED_StaticMeshActor_28.SM_MERGED_StaticMeshActor_28
[2023.03.22-01.06.14:872][941]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SM_MERGED_StaticMeshActor_28.T_SM_MERGED_StaticMeshActor_28_Normal
[2023.03.22-01.06.14:872][941]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SM_MERGED_StaticMeshActor_28.T_SM_MERGED_StaticMeshActor_28_BaseColor
[2023.03.22-01.06.14:872][941]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/SM_MERGED_StaticMeshActor_28.M_SM_MERGED_StaticMeshActor_28
[2023.03.22-01.06.30:587][351]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-01.06.30:620][351]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SM_MERGED_StaticMeshActor_28" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_StaticMeshActor_28.uasset" SILENT=true
[2023.03.22-01.06.30:638][351]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.22-01.06.30:661][351]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.22-01.06.30:715][351]LogSavePackage: Moving output files for package: /Game/SM_MERGED_StaticMeshActor_28
[2023.03.22-01.06.30:716][351]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_StaticMeshActor_284DDCEFEC46D1DD255B45C68E6B649366.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_StaticMeshActor_28.uasset'
[2023.03.22-01.06.30:724][351]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 934 ms)
[2023.03.22-01.06.30:731][351]AssetCheck: New page: Asset Save: multiple assets
[2023.03.22-01.06.30:731][351]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SM_MERGED_StaticMeshActor_28.SM_MERGED_StaticMeshActor_28
[2023.03.22-01.06.30:731][351]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SM_MERGED_StaticMeshActor_28.T_SM_MERGED_StaticMeshActor_28_Normal
[2023.03.22-01.06.30:731][351]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SM_MERGED_StaticMeshActor_28.T_SM_MERGED_StaticMeshActor_28_BaseColor
[2023.03.22-01.06.30:731][351]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/SM_MERGED_StaticMeshActor_28.M_SM_MERGED_StaticMeshActor_28
[2023.03.22-01.06.40:679][248]LogSlate: Window 'FlattenMaterial' being destroyed
[2023.03.22-01.06.40:685][248]LogSlate: Window 'FlattenMaterial' being destroyed
[2023.03.22-01.06.40:695][248]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.22-01.06.40:695][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-01.06.40:710][248]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.22-01.06.40:710][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-01.06.47:250][854]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/SM_MERGED_StaticMeshActor_28.M_SM_MERGED_StaticMeshActor_28
[2023.03.22-01.06.47:252][854]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-01.06.47:439][854]LogViewport: Scene viewport resized to 859x557, mode Windowed.
[2023.03.22-01.06.56:267][693]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/SM_MERGED_StaticMeshActor_28.T_SM_MERGED_StaticMeshActor_28_BaseColor
[2023.03.22-01.06.56:339][693]LogViewport: Scene viewport resized to 913x553, mode Windowed.
[2023.03.22-01.06.58:273][880]LogPython: Display: Generating Python API stub file...
[2023.03.22-01.06.58:273][880]LogPython: Display:   ...generating Python API: glue code
[2023.03.22-01.06.58:588][880]LogPython: Display:   ...generating Python API: additional code
[2023.03.22-01.06.58:636][880]LogPython: Display:   ...generated: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/PythonStub/unreal.py
[2023.03.22-01.07.09:130][743]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.03.22-01.07.45:838][183]LogAssetEditorSubsystem: Opening Asset editor for Material /Engine/EngineMaterials/FlattenMaterial.FlattenMaterial
[2023.03.22-01.07.45:842][183]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-01.07.45:931][183]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-01.07.45:931][183]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.22-01.07.45:931][183]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-01.07.45:931][183]MaterialEditorStats: Shader Count: 0
[2023.03.22-01.07.45:940][183]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display: ================================================
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display: Total job queries 1597, among them cache hits 307 (19.22%)
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display: Tracking 1289 distinct input hashes that result in 194 distinct outputs (15.05%)
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display: RAM used: 14.72 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.90%
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display: Shaders Compiled: 446
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display: Jobs assigned 447, completed 446 (99.78%)
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display: Average time worker was idle: 37.12 s
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display: Time job spent in pending queue: average 28.36 s, longest 86.54 s
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display: Job execution time: average 16.80 s, max 31.87 s
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display: Job life time (pending + execution): average 45.22 s, max 89.37
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 122.87 s
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display: Jobs were issued in 138 batches (only local compilation was used), average 3.24 jobs/batch
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display: Average processing rate: 3.63 jobs/sec
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display: Total thread time: 1100.98 s
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display: Total thread preprocess time: 15.81 s
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display: Percentage time preprocessing: 1.44%
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display: Effective parallelization: 8.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   19 times, average 3.79 sec, max 5.70 sec, min 3.23 sec)
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   19 times, average 3.79 sec, max 4.94 sec, min 3.28 sec)
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   19 times, average 3.75 sec, max 6.21 sec, min 3.14 sec)
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   19 times, average 3.74 sec, max 6.01 sec, min 3.03 sec)
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   18 times, average 3.73 sec, max 6.82 sec, min 3.10 sec)
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.07% of total time (compiled   21 times, average 3.70 sec, max 6.21 sec, min 2.75 sec)
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.88% of total time (compiled   26 times, average 2.91 sec, max 6.21 sec, min 0.67 sec)
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.82% of total time (compiled   21 times, average 3.58 sec, max 4.89 sec, min 2.40 sec)
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 6.55% of total time (compiled   19 times, average 3.79 sec, max 5.70 sec, min 3.23 sec)
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.54% of total time (compiled   19 times, average 3.79 sec, max 4.94 sec, min 3.28 sec)
[2023.03.22-01.07.46:720][243]LogShaderCompilers: Display: ================================================
[2023.03.22-01.07.47:378][305]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.22-01.07.47:378][305]MaterialEditorStats: Texture samplers: 2/16
[2023.03.22-01.07.47:378][305]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.22-01.07.47:378][305]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-01.07.47:378][305]MaterialEditorStats: Shader Count: 1
[2023.03.22-01.07.51:354][707]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.22-01.07.51:354][707]MaterialEditorStats: Texture samplers: 5/16
[2023.03.22-01.07.51:354][707]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.22-01.07.51:354][707]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-01.07.51:354][707]MaterialEditorStats: Shader Count: 2
[2023.03.22-01.07.54:085][945]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-01.07.54:085][945]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.22-01.07.54:085][945]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-01.07.54:085][945]MaterialEditorStats: Shader Count: 0
[2023.03.22-01.07.54:741][999]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.22-01.07.54:741][999]MaterialEditorStats: Texture samplers: 2/16
[2023.03.22-01.07.54:741][999]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
