Log file open, 03/31/23 07:18:13
[2023.03.31-11.18.59:331][199]LogPython: Display:   ...generated: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/PythonStub/unreal.py
[2023.03.31-11.19.27:756][808]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.31-11.19.29:180][928]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Bed_Blueprint.Bed_Blueprint_C
[2023.03.31-11.19.29:180][928]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Bed_Blueprint.Bed_Blueprint_C
[2023.03.31-11.19.29:181][928]LogActorFactory: Actor Factory spawned Blueprint /Game/Bed_Blueprint.Bed_Blueprint as actor: Bed_Blueprint_C /Game/TheRoom.TheRoom:PersistentLevel.Bed_Blueprint_C_1
[2023.03.31-11.19.29:182][928]LogActorFactory: Actor Factory spawned Blueprint /Game/Bed_Blueprint.Bed_Blueprint as actor: Bed_Blueprint_C /Game/TheRoom.TheRoom:PersistentLevel.Bed_Blueprint_C_1
[2023.03.31-11.19.44:042][377]Cmd: TRANSACTION UNDO
[2023.03.31-11.19.44:042][377]LogEditorTransaction: Undo Clicking on Elements
[2023.03.31-11.19.45:241][461]Cmd: TRANSACTION UNDO
[2023.03.31-11.19.45:241][461]LogEditorTransaction: Undo Move Elements
[2023.03.31-11.19.46:786][607]Cmd: TRANSACTION UNDO
[2023.03.31-11.19.46:786][607]LogEditorTransaction: Undo Clicking on Component (tree view)
[2023.03.31-11.19.48:096][731]Cmd: TRANSACTION UNDO
[2023.03.31-11.19.48:096][731]LogEditorTransaction: Undo Create Actor
[2023.03.31-11.20.03:417][128]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Bed_Blueprint.Bed_Blueprint_C
[2023.03.31-11.20.03:418][128]LogActorFactory: Actor Factory spawned Blueprint /Game/Bed_Blueprint.Bed_Blueprint as actor: Bed_Blueprint_C /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_3
[2023.03.31-11.20.03:433][128]EditorErrors: New page: Actor Reattachment
[2023.03.31-11.20.53:620][962]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.20.53:660][962]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.20.53:663][962]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.31-11.20.53:692][962]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.31-11.20.53:705][962]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.31-11.20.53:705][962]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom5C3D481E4D7B1E55760C5180F97140B6.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.31-11.20.53:716][962]LogFileHelpers: No new changes to save!
[2023.03.31-11.20.53:719][962]LogFileHelpers: Saving map 'TheRoom' took 0.059
[2023.03.31-11.20.53:726][962]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 190 ms)
[2023.03.31-11.20.53:731][962]AssetCheck: New page: Asset Save: TheRoom
[2023.03.31-11.20.53:731][962]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.31-11.20.53:741][963]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.21.02:856][867]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.21.02:886][867]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.21.02:889][867]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.31-11.21.02:917][867]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.31-11.21.02:928][867]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.31-11.21.02:929][867]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom69C08BA54B9A3BD3B805E9849C7B688A.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.31-11.21.02:939][867]LogFileHelpers: No new changes to save!
[2023.03.31-11.21.02:942][867]LogFileHelpers: Saving map 'TheRoom' took 0.056
[2023.03.31-11.21.02:948][867]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 282 ms)
[2023.03.31-11.21.02:954][867]AssetCheck: New page: Asset Save: TheRoom
[2023.03.31-11.21.02:954][867]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.31-11.21.02:963][868]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.21.05:597][103]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.21.05:630][103]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.21.05:634][103]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.31-11.21.05:660][103]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.31-11.21.05:670][103]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.31-11.21.05:671][103]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom704A429049BE86B497396E9830A9EBB2.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.31-11.21.05:681][103]LogFileHelpers: No new changes to save!
[2023.03.31-11.21.05:684][103]LogFileHelpers: Saving map 'TheRoom' took 0.055
[2023.03.31-11.21.05:690][103]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 376 ms)
[2023.03.31-11.21.05:696][103]AssetCheck: New page: Asset Save: TheRoom
[2023.03.31-11.21.05:696][103]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.31-11.21.05:706][104]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.21.13:889][850]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Bed_Blueprint.Bed_Blueprint_C
[2023.03.31-11.21.13:890][850]LogActorFactory: Actor Factory spawned Blueprint /Game/Bed_Blueprint.Bed_Blueprint as actor: Bed_Blueprint_C /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_147
[2023.03.31-11.21.13:905][850]EditorErrors: New page: Actor Reattachment
[2023.03.31-11.21.13:949][851]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.21.16:952][141]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.21.16:992][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.21.16:995][141]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.31-11.21.17:023][141]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.31-11.21.17:035][141]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.31-11.21.17:035][141]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomBA1DC8BD40BF848444897990DD41D930.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.31-11.21.17:046][141]LogFileHelpers: No new changes to save!
[2023.03.31-11.21.17:049][141]LogFileHelpers: Saving map 'TheRoom' took 0.057
[2023.03.31-11.21.17:055][141]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 479 ms)
[2023.03.31-11.21.17:060][141]AssetCheck: New page: Asset Save: TheRoom
[2023.03.31-11.21.17:060][141]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.31-11.21.17:071][142]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.21.26:111][977]LogDerivedDataCache: C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:11.160 and deleted 0 files with total size 0 MiB. Scanned 38585 files in 33451 folders with total size 1762 MiB.
[2023.03.31-11.21.38:662][182]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Bed_Blueprint.Bed_Blueprint_C
[2023.03.31-11.21.38:662][182]LogActorFactory: Actor Factory spawned Blueprint /Game/Bed_Blueprint.Bed_Blueprint as actor: Bed_Blueprint_C /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_154
[2023.03.31-11.21.38:678][182]EditorErrors: New page: Actor Reattachment
[2023.03.31-11.21.38:720][183]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.21.52:080][432]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Bed_Blueprint.Bed_Blueprint_C
[2023.03.31-11.21.52:081][432]LogActorFactory: Actor Factory spawned Blueprint /Game/Bed_Blueprint.Bed_Blueprint as actor: Bed_Blueprint_C /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_153
[2023.03.31-11.21.52:097][432]EditorErrors: New page: Actor Reattachment
[2023.03.31-11.21.52:121][433]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.21.56:258][819]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Bed_Blueprint.Bed_Blueprint_C
[2023.03.31-11.21.56:259][819]LogActorFactory: Actor Factory spawned Blueprint /Game/Bed_Blueprint.Bed_Blueprint as actor: Bed_Blueprint_C /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_150
[2023.03.31-11.21.56:275][819]EditorErrors: New page: Actor Reattachment
[2023.03.31-11.21.56:316][820]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.21.57:474][929]LogShaderCompilers: Display: ================================================
[2023.03.31-11.21.57:474][929]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.31-11.21.57:474][929]LogShaderCompilers: Display: Total job queries 40, among them cache hits 2 (5.00%)
[2023.03.31-11.21.57:474][929]LogShaderCompilers: Display: Tracking 38 distinct input hashes that result in 27 distinct outputs (71.05%)
[2023.03.31-11.21.57:474][929]LogShaderCompilers: Display: RAM used: 0.38 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.03.31-11.21.57:474][929]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.31-11.21.57:474][929]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.31-11.21.57:474][929]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.31-11.21.57:474][929]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.31-11.21.57:474][929]LogShaderCompilers: Display: ================================================
[2023.03.31-11.22.00:798][204]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Bed_Blueprint.Bed_Blueprint_C
[2023.03.31-11.22.00:799][204]LogActorFactory: Actor Factory spawned Blueprint /Game/Bed_Blueprint.Bed_Blueprint as actor: Bed_Blueprint_C /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_18
[2023.03.31-11.22.00:814][204]EditorErrors: New page: Actor Reattachment
[2023.03.31-11.22.00:840][205]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.22.57:915][718]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.22.57:956][718]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.22.57:959][718]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.31-11.22.57:987][718]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.31-11.22.58:000][718]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.31-11.22.58:000][718]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom26420BDF4595DA6CBDC84F8D21F35692.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.31-11.22.58:011][718]LogFileHelpers: No new changes to save!
[2023.03.31-11.22.58:014][718]LogFileHelpers: Saving map 'TheRoom' took 0.059
[2023.03.31-11.22.58:020][718]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 584 ms)
[2023.03.31-11.22.58:026][718]AssetCheck: New page: Asset Save: TheRoom
[2023.03.31-11.22.58:026][718]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.31-11.22.58:036][719]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.25.11:028][727]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Bed_Blueprint.Bed_Blueprint_C
[2023.03.31-11.25.11:029][727]LogActorFactory: Actor Factory spawned Blueprint /Game/Bed_Blueprint.Bed_Blueprint as actor: Bed_Blueprint_C /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_8
[2023.03.31-11.25.11:044][727]EditorErrors: New page: Actor Reattachment
[2023.03.31-11.25.11:069][728]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.25.19:389][519]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Bed_Blueprint.Bed_Blueprint_C
[2023.03.31-11.25.19:390][519]LogActorFactory: Actor Factory spawned Blueprint /Game/Bed_Blueprint.Bed_Blueprint as actor: Bed_Blueprint_C /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_9
[2023.03.31-11.25.19:405][519]EditorErrors: New page: Actor Reattachment
[2023.03.31-11.25.19:430][520]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.25.29:313][460]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Bed_Blueprint.Bed_Blueprint_C
[2023.03.31-11.25.29:313][460]LogActorFactory: Actor Factory spawned Blueprint /Game/Bed_Blueprint.Bed_Blueprint as actor: Bed_Blueprint_C /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_2
[2023.03.31-11.25.29:329][460]EditorErrors: New page: Actor Reattachment
[2023.03.31-11.25.32:914][794]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Bed_Blueprint.Bed_Blueprint_C
[2023.03.31-11.25.32:915][794]LogActorFactory: Actor Factory spawned Blueprint /Game/Bed_Blueprint.Bed_Blueprint as actor: Bed_Blueprint_C /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_13
[2023.03.31-11.25.32:930][794]EditorErrors: New page: Actor Reattachment
[2023.03.31-11.25.36:334][ 93]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Bed_Blueprint.Bed_Blueprint_C
[2023.03.31-11.25.36:335][ 93]LogActorFactory: Actor Factory spawned Blueprint /Game/Bed_Blueprint.Bed_Blueprint as actor: Bed_Blueprint_C /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_12
[2023.03.31-11.25.36:350][ 93]EditorErrors: New page: Actor Reattachment
[2023.03.31-11.25.36:375][ 94]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.26.06:170][997]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Bed_Blueprint.Bed_Blueprint_C
[2023.03.31-11.26.06:171][997]LogActorFactory: Actor Factory spawned Blueprint /Game/Bed_Blueprint.Bed_Blueprint as actor: Bed_Blueprint_C /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_7
[2023.03.31-11.26.06:187][997]EditorErrors: New page: Actor Reattachment
[2023.03.31-11.26.06:213][998]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.26.14:176][761]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Bed_Blueprint.Bed_Blueprint_C
[2023.03.31-11.26.14:177][761]LogActorFactory: Actor Factory spawned Blueprint /Game/Bed_Blueprint.Bed_Blueprint as actor: Bed_Blueprint_C /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_5
[2023.03.31-11.26.14:192][761]EditorErrors: New page: Actor Reattachment
[2023.03.31-11.26.14:219][762]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.26.17:867][ 97]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Bed_Blueprint.Bed_Blueprint_C
[2023.03.31-11.26.17:868][ 97]LogActorFactory: Actor Factory spawned Blueprint /Game/Bed_Blueprint.Bed_Blueprint as actor: Bed_Blueprint_C /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_16
[2023.03.31-11.26.17:884][ 97]EditorErrors: New page: Actor Reattachment
[2023.03.31-11.26.17:909][ 98]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.26.24:029][662]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Bed_Blueprint.Bed_Blueprint_C
[2023.03.31-11.26.24:030][662]LogActorFactory: Actor Factory spawned Blueprint /Game/Bed_Blueprint.Bed_Blueprint as actor: Bed_Blueprint_C /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_1
