Log file open, 03/26/23 08:37:23
[2023.03.26-12.50.32:705][622]LogShaderCompilers: Display: Total thread preprocess time: 184.79 s
[2023.03.26-12.50.32:705][622]LogShaderCompilers: Display: Percentage time preprocessing: 4.89%
[2023.03.26-12.50.32:705][622]LogShaderCompilers: Display: Effective parallelization: 9.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.26-12.50.32:705][622]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.26-12.50.32:705][622]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 9.86 sec, max 21.72 sec, min 1.58 sec)
[2023.03.26-12.50.32:705][622]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 6.39 sec, max 6.69 sec, min 6.08 sec)
[2023.03.26-12.50.32:705][622]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.74 sec, max 7.70 sec, min 1.75 sec)
[2023.03.26-12.50.32:705][622]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.71 sec, max 6.07 sec, min 3.15 sec)
[2023.03.26-12.50.32:705][622]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 3.01 sec, max 3.49 sec, min 2.43 sec)
[2023.03.26-12.50.32:705][622]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.26-12.50.32:706][622]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.80% of total time (compiled  150 times, average 1.71 sec, max 2.11 sec, min 1.35 sec)
[2023.03.26-12.50.32:706][622]LogShaderCompilers: Display:                                                FOcclusionRGS - 4.32% of total time (compiled  192 times, average 0.85 sec, max 1.39 sec, min 0.51 sec)
[2023.03.26-12.50.32:706][622]LogShaderCompilers: Display:                                    FDistanceFieldShadowingCS - 3.82% of total time (compiled  288 times, average 0.50 sec, max 1.05 sec, min 0.23 sec)
[2023.03.26-12.50.32:706][622]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 3.82% of total time (compiled   48 times, average 3.01 sec, max 3.49 sec, min 2.43 sec)
[2023.03.26-12.50.32:706][622]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 3.26% of total time (compiled   64 times, average 1.93 sec, max 3.41 sec, min 0.72 sec)
[2023.03.26-12.50.32:706][622]LogShaderCompilers: Display: ================================================
[2023.03.26-12.50.33:743][692]LogD3D12RHI: Creating RTPSO with 233 shaders (0 cached, 1 new) took 82.94 ms. Compile time 80.56 ms, link time 2.33 ms.
[2023.03.26-12.50.39:929][133]LogSlate: Window 'Message Log' being destroyed
[2023.03.26-12.50.39:934][133]LogSlate: Window 'Message Log' being destroyed
[2023.03.26-12.50.44:227][421]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Megascans/3D_Assets/Lamp/lambert1.lambert1
[2023.03.26-12.50.44:239][421]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-12.50.44:421][421]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-12.50.44:421][421]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.26-12.50.44:421][421]MaterialEditorStats: Shader Count: 0
[2023.03.26-12.50.44:427][421]LogSlate: Took 0.000107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.26-12.50.44:431][421]LogViewport: Scene viewport resized to 240x276, mode Windowed.
[2023.03.26-12.50.44:715][423]MaterialEditorStats: Base pass shader: 212 instructions
[2023.03.26-12.50.44:715][423]MaterialEditorStats: Base pass vertex shader: 306 instructions
[2023.03.26-12.50.44:715][423]MaterialEditorStats: Texture samplers: 1/16
[2023.03.26-12.50.44:715][423]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.26-12.50.44:715][423]MaterialEditorStats: Shader Count: 5
[2023.03.26-12.50.46:004][494]LogD3D12RHI: Creating RTPSO with 235 shaders (2 cached, 0 new) took 76.40 ms. Compile time 74.14 ms, link time 2.21 ms.
[2023.03.26-12.50.46:005][494]LogD3D12RHI: Creating RTPSO with 219 shaders (0 cached, 2 new) took 93.70 ms. Compile time 90.69 ms, link time 2.96 ms.
[2023.03.26-12.50.49:887][775]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Lamp/Lamp.Lamp
[2023.03.26-12.50.49:887][775]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Lamp/Lamp.Lamp
[2023.03.26-12.50.49:887][775]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Lamp/Lamp.Lamp as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_0
[2023.03.26-12.50.52:520][ 76]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Lamp/Lamp.Lamp
[2023.03.26-12.50.52:520][ 76]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Lamp/Lamp.Lamp
[2023.03.26-12.50.52:521][ 76]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Lamp/Lamp.Lamp as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_5
[2023.03.26-12.50.52:591][ 77]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-12.50.53:652][150]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-12.50.53:723][155]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-12.50.53:894][167]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-12.50.54:022][176]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-12.50.54:539][209]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-12.50.56:805][368]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-12.50.56:849][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-12.50.56:852][368]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-12.50.56:859][368]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.26-12.50.56:870][368]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-12.50.56:870][368]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom8843EB6A48BA70AA15BBF9B0C2F09568.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-12.50.56:881][368]LogFileHelpers: No new changes to save!
[2023.03.26-12.50.56:883][368]LogFileHelpers: Saving map 'TheRoom' took 0.035
[2023.03.26-12.50.56:897][368]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 962 ms)
[2023.03.26-12.50.56:900][368]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-12.50.56:900][368]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-12.50.56:930][369]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-12.51.01:070][704]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-12.51.01:070][704]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.26-12.51.01:070][704]MaterialEditorStats: Shader Count: 0
[2023.03.26-12.51.01:139][705]MaterialEditorStats: Base pass shader: 212 instructions
[2023.03.26-12.51.01:139][705]MaterialEditorStats: Base pass vertex shader: 306 instructions
[2023.03.26-12.51.01:139][705]MaterialEditorStats: Texture samplers: 1/16
[2023.03.26-12.51.01:139][705]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.26-12.51.01:139][705]MaterialEditorStats: Shader Count: 5
[2023.03.26-12.51.02:784][817]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-12.51.02:784][817]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.26-12.51.02:784][817]MaterialEditorStats: Shader Count: 0
[2023.03.26-12.51.03:760][882]MaterialEditorStats: Base pass shader: 206 instructions
[2023.03.26-12.51.03:760][882]MaterialEditorStats: Base pass vertex shader: 306 instructions
[2023.03.26-12.51.03:760][882]MaterialEditorStats: Texture samplers: 1/16
[2023.03.26-12.51.03:760][882]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.26-12.51.03:760][882]MaterialEditorStats: Shader Count: 4
[2023.03.26-12.51.04:250][909]LogD3D12RHI: Creating RTPSO with 236 shaders (0 cached, 1 new) took 82.23 ms. Compile time 80.33 ms, link time 1.86 ms.
[2023.03.26-12.51.05:008][983]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-12.51.05:008][983]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-12.51.05:008][983]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.51.05:008][983]MaterialEditorStats: Shader Count: 0
[2023.03.26-12.51.05:550][ 10]MaterialEditorStats: Texture samplers: 1/16
[2023.03.26-12.51.05:550][ 10]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-12.51.05:550][ 10]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.51.05:550][ 10]MaterialEditorStats: Shader Count: 1
[2023.03.26-12.51.05:756][ 22]MaterialEditorStats: Base pass shader: 215 instructions
[2023.03.26-12.51.05:756][ 22]MaterialEditorStats: Base pass vertex shader: 312 instructions
[2023.03.26-12.51.05:756][ 22]MaterialEditorStats: Texture samplers: 2/16
[2023.03.26-12.51.05:756][ 22]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-12.51.05:756][ 22]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.51.05:756][ 22]MaterialEditorStats: Shader Count: 4
[2023.03.26-12.51.06:475][ 63]LogD3D12RHI: Creating RTPSO with 236 shaders (0 cached, 1 new) took 85.41 ms. Compile time 82.85 ms, link time 2.52 ms.
[2023.03.26-12.51.09:037][243]LogMaterialEditor: Applying material lambert1
[2023.03.26-12.51.09:716][243]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.26-12.51.10:498][243]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.03.26-12.51.15:227][616]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-12.51.15:227][616]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-12.51.15:227][616]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.51.15:227][616]MaterialEditorStats: Shader Count: 0
[2023.03.26-12.51.15:297][617]MaterialEditorStats: Base pass shader: 215 instructions
[2023.03.26-12.51.15:297][617]MaterialEditorStats: Base pass vertex shader: 312 instructions
[2023.03.26-12.51.15:297][617]MaterialEditorStats: Texture samplers: 2/16
[2023.03.26-12.51.15:297][617]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-12.51.15:297][617]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.51.15:297][617]MaterialEditorStats: Shader Count: 5
[2023.03.26-12.51.18:380][892]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-12.51.18:380][892]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.26-12.51.18:380][892]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.51.18:380][892]MaterialEditorStats: Shader Count: 0
[2023.03.26-12.51.19:041][938]MaterialEditorStats: Texture samplers: 2/16
[2023.03.26-12.51.19:041][938]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.26-12.51.19:041][938]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.51.19:041][938]MaterialEditorStats: Shader Count: 2
[2023.03.26-12.51.19:106][944]MaterialEditorStats: Base pass shader: 219 instructions
[2023.03.26-12.51.19:106][944]MaterialEditorStats: Base pass vertex shader: 312 instructions
[2023.03.26-12.51.19:106][944]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-12.51.19:106][944]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.26-12.51.19:106][944]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.51.19:106][944]MaterialEditorStats: Shader Count: 4
[2023.03.26-12.51.19:718][972]LogD3D12RHI: Creating RTPSO with 237 shaders (0 cached, 1 new) took 85.80 ms. Compile time 83.69 ms, link time 2.06 ms.
[2023.03.26-12.51.20:669][ 44]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-12.51.20:670][ 44]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.26-12.51.20:670][ 44]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.51.20:670][ 44]MaterialEditorStats: Shader Count: 0
[2023.03.26-12.51.20:737][ 45]MaterialEditorStats: Base pass shader: 219 instructions
[2023.03.26-12.51.20:737][ 45]MaterialEditorStats: Base pass vertex shader: 312 instructions
[2023.03.26-12.51.20:737][ 45]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-12.51.20:737][ 45]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.26-12.51.20:737][ 45]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.51.20:737][ 45]MaterialEditorStats: Shader Count: 5
[2023.03.26-12.51.23:562][271]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-12.51.23:562][271]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.26-12.51.23:562][271]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.51.23:562][271]MaterialEditorStats: Shader Count: 0
[2023.03.26-12.51.24:226][316]MaterialEditorStats: Texture samplers: 2/16
[2023.03.26-12.51.24:227][316]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.26-12.51.24:227][316]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.51.24:227][316]MaterialEditorStats: Shader Count: 2
[2023.03.26-12.51.24:286][321]MaterialEditorStats: Base pass shader: 225 instructions
[2023.03.26-12.51.24:286][321]MaterialEditorStats: Base pass vertex shader: 312 instructions
[2023.03.26-12.51.24:286][321]MaterialEditorStats: Texture samplers: 4/16
[2023.03.26-12.51.24:286][321]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.26-12.51.24:286][321]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.51.24:286][321]MaterialEditorStats: Shader Count: 4
[2023.03.26-12.51.25:031][358]LogD3D12RHI: Creating RTPSO with 237 shaders (0 cached, 1 new) took 95.88 ms. Compile time 92.94 ms, link time 2.87 ms.
[2023.03.26-12.51.28:426][659]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-12.51.28:426][659]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.26-12.51.28:426][659]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.51.28:426][659]MaterialEditorStats: Shader Count: 0
[2023.03.26-12.51.28:495][660]MaterialEditorStats: Base pass shader: 225 instructions
[2023.03.26-12.51.28:495][660]MaterialEditorStats: Base pass vertex shader: 312 instructions
[2023.03.26-12.51.28:495][660]MaterialEditorStats: Texture samplers: 4/16
[2023.03.26-12.51.28:495][660]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.26-12.51.28:495][660]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.51.28:495][660]MaterialEditorStats: Shader Count: 5
[2023.03.26-12.51.31:772][927]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-12.51.31:772][927]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-12.51.31:772][927]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.51.31:772][927]MaterialEditorStats: Shader Count: 0
[2023.03.26-12.51.32:280][960]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-12.51.32:280][960]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-12.51.32:280][960]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.51.32:280][960]MaterialEditorStats: Shader Count: 1
[2023.03.26-12.51.32:487][974]MaterialEditorStats: Base pass shader: 232 instructions
[2023.03.26-12.51.32:487][974]MaterialEditorStats: Base pass vertex shader: 312 instructions
[2023.03.26-12.51.32:487][974]MaterialEditorStats: Texture samplers: 5/16
[2023.03.26-12.51.32:487][974]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-12.51.32:487][974]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.51.32:487][974]MaterialEditorStats: Shader Count: 4
[2023.03.26-12.51.33:212][ 12]LogD3D12RHI: Creating RTPSO with 237 shaders (0 cached, 1 new) took 87.12 ms. Compile time 84.96 ms, link time 2.11 ms.
[2023.03.26-12.51.34:411][121]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-12.51.34:411][121]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-12.51.34:411][121]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.51.34:411][121]MaterialEditorStats: Shader Count: 0
[2023.03.26-12.51.34:481][122]MaterialEditorStats: Base pass shader: 232 instructions
[2023.03.26-12.51.34:481][122]MaterialEditorStats: Base pass vertex shader: 312 instructions
[2023.03.26-12.51.34:481][122]MaterialEditorStats: Texture samplers: 5/16
[2023.03.26-12.51.34:481][122]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-12.51.34:481][122]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.51.34:481][122]MaterialEditorStats: Shader Count: 5
[2023.03.26-12.51.37:497][365]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-12.51.37:497][365]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.26-12.51.37:497][365]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.51.37:497][365]MaterialEditorStats: Shader Count: 0
[2023.03.26-12.51.38:026][399]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-12.51.38:026][399]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.26-12.51.38:026][399]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.51.38:026][399]MaterialEditorStats: Shader Count: 1
[2023.03.26-12.51.38:233][413]MaterialEditorStats: Base pass vertex shader: 312 instructions
[2023.03.26-12.51.38:233][413]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-12.51.38:233][413]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.26-12.51.38:233][413]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
